<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,640] text_embedding) 
   <
      float[batch,77,640] add_1071
      float[batch,77,640] add_1092
      float[batch,77,640] add_119
      float[batch,77,640] add_1207
      float[batch,77,640] add_1228
      float[batch,77,640] add_1343
      float[batch,77,640] add_1364
      float[batch,77,640] add_140
      float[batch,77,640] add_1479
      float[batch,77,640] add_1500
      float[batch,1,640] add_1500_pooled
      float[batch,1,640] add_1615
      float[batch,1,640] add_1636
      float[batch,77,640] add_255
      float[batch,77,640] add_276
      float[batch,77,640] add_391
      float[batch,77,640] add_4
      float[batch,77,640] add_412
      float[batch,77,640] add_527
      float[batch,77,640] add_548
      float[batch,77,640] add_663
      float[batch,77,640] add_684
      float[batch,77,640] add_799
      float[batch,77,640] add_820
      float[batch,77,640] add_935
      float[batch,77,640] add_956
      int64[batch] argmax
      float[batch,1] clamp_min
      float[batch,77,640] embedding
      float[batch,77,2560] gelu
      float[batch,77,2560] gelu_1
      float[batch,77,2560] gelu_10
      float[batch,1,2560] gelu_11
      float[batch,77,2560] gelu_2
      float[batch,77,2560] gelu_3
      float[batch,77,2560] gelu_4
      float[batch,77,2560] gelu_5
      float[batch,77,2560] gelu_6
      float[batch,77,2560] gelu_7
      float[batch,77,2560] gelu_8
      float[batch,77,2560] gelu_9
      float[batch,77,640] layer_norm
      float[batch,77,640] layer_norm_1
      float[batch,77,640] layer_norm_10
      float[batch,77,640] layer_norm_11
      float[batch,77,640] layer_norm_12
      float[batch,77,640] layer_norm_13
      float[batch,77,640] layer_norm_14
      float[batch,77,640] layer_norm_15
      float[batch,77,640] layer_norm_16
      float[batch,77,640] layer_norm_17
      float[batch,77,640] layer_norm_18
      float[batch,77,640] layer_norm_19
      float[batch,77,640] layer_norm_2
      float[batch,77,640] layer_norm_20
      float[batch,77,640] layer_norm_21
      float[batch,77,640] layer_norm_22
      float[batch,1,640] layer_norm_23
      float[batch,77,640] layer_norm_3
      float[batch,77,640] layer_norm_4
      float[batch,77,640] layer_norm_5
      float[batch,77,640] layer_norm_6
      float[batch,77,640] layer_norm_7
      float[batch,77,640] layer_norm_8
      float[batch,77,640] layer_norm_9
      float[batch,1] linalg_vector_norm
      float[batch,77,2560] linear_10
      float[batch,77,640] linear_11
      float[batch,77,2560] linear_14
      float[batch,77,640] linear_15
      float[batch,77,2560] linear_18
      float[batch,77,640] linear_19
      float[batch,77,2560] linear_2
      float[batch,77,2560] linear_22
      float[batch,77,640] linear_23
      float[batch,77,2560] linear_26
      float[batch,77,640] linear_27
      float[batch,77,640] linear_3
      float[batch,77,2560] linear_30
      float[batch,77,640] linear_31
      float[batch,77,2560] linear_34
      float[batch,77,640] linear_35
      float[batch,77,2560] linear_38
      float[batch,77,640] linear_39
      float[batch,77,2560] linear_42
      float[batch,77,640] linear_43
      float[batch,1,2560] linear_46
      float[batch,1,640] linear_47
      float[batch,77,2560] linear_6
      float[batch,77,640] linear_7
      float[batch,640] matmul
      float[batch,77,640] node_scaled_dot_product_attention_10_k
      float[batch,77,640] node_scaled_dot_product_attention_10_out
      float[batch,77,640] node_scaled_dot_product_attention_10_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_10_q
      float[batch,77,1920] node_scaled_dot_product_attention_10_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_10_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_10_v
      float[batch,77,640] node_scaled_dot_product_attention_11_k
      float[batch,1,640] node_scaled_dot_product_attention_11_out
      float[batch,1,640] node_scaled_dot_product_attention_11_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_11_q
      float[batch,77,1920] node_scaled_dot_product_attention_11_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_11_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_11_v
      float[batch,77,640] node_scaled_dot_product_attention_1_k
      float[batch,77,640] node_scaled_dot_product_attention_1_out
      float[batch,77,640] node_scaled_dot_product_attention_1_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_1_q
      float[batch,77,1920] node_scaled_dot_product_attention_1_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_1_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_1_v
      float[batch,77,640] node_scaled_dot_product_attention_2_k
      float[batch,77,640] node_scaled_dot_product_attention_2_out
      float[batch,77,640] node_scaled_dot_product_attention_2_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_2_q
      float[batch,77,1920] node_scaled_dot_product_attention_2_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_2_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_2_v
      float[batch,77,640] node_scaled_dot_product_attention_3_k
      float[batch,77,640] node_scaled_dot_product_attention_3_out
      float[batch,77,640] node_scaled_dot_product_attention_3_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_3_q
      float[batch,77,1920] node_scaled_dot_product_attention_3_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_3_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_3_v
      float[batch,77,640] node_scaled_dot_product_attention_4_k
      float[batch,77,640] node_scaled_dot_product_attention_4_out
      float[batch,77,640] node_scaled_dot_product_attention_4_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_4_q
      float[batch,77,1920] node_scaled_dot_product_attention_4_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_4_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_4_v
      float[batch,77,640] node_scaled_dot_product_attention_5_k
      float[batch,77,640] node_scaled_dot_product_attention_5_out
      float[batch,77,640] node_scaled_dot_product_attention_5_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_5_q
      float[batch,77,1920] node_scaled_dot_product_attention_5_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_5_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_5_v
      float[batch,77,640] node_scaled_dot_product_attention_6_k
      float[batch,77,640] node_scaled_dot_product_attention_6_out
      float[batch,77,640] node_scaled_dot_product_attention_6_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_6_q
      float[batch,77,1920] node_scaled_dot_product_attention_6_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_6_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_6_v
      float[batch,77,640] node_scaled_dot_product_attention_7_k
      float[batch,77,640] node_scaled_dot_product_attention_7_out
      float[batch,77,640] node_scaled_dot_product_attention_7_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_7_q
      float[batch,77,1920] node_scaled_dot_product_attention_7_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_7_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_7_v
      float[batch,77,640] node_scaled_dot_product_attention_8_k
      float[batch,77,640] node_scaled_dot_product_attention_8_out
      float[batch,77,640] node_scaled_dot_product_attention_8_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_8_q
      float[batch,77,1920] node_scaled_dot_product_attention_8_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_8_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_8_v
      float[batch,77,640] node_scaled_dot_product_attention_9_k
      float[batch,77,640] node_scaled_dot_product_attention_9_out
      float[batch,77,640] node_scaled_dot_product_attention_9_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_9_q
      float[batch,77,1920] node_scaled_dot_product_attention_9_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_9_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_9_v
      float[batch,77,640] node_scaled_dot_product_attention_k
      float[batch,77,640] node_scaled_dot_product_attention_out
      float[batch,77,640] node_scaled_dot_product_attention_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_q
      float[batch,77,1920] node_scaled_dot_product_attention_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_v
      float[batch,77,640] scaled_dot_product_attention
      float[batch,77,640] scaled_dot_product_attention_1
      float[batch,77,640] scaled_dot_product_attention_10
      float[batch,77,640] scaled_dot_product_attention_11
      float[batch,1,640] scaled_dot_product_attention_11_pooled
      float[batch,77,640] scaled_dot_product_attention_2
      float[batch,77,640] scaled_dot_product_attention_3
      float[batch,77,640] scaled_dot_product_attention_4
      float[batch,77,640] scaled_dot_product_attention_5
      float[batch,77,640] scaled_dot_product_attention_6
      float[batch,77,640] scaled_dot_product_attention_7
      float[batch,77,640] scaled_dot_product_attention_8
      float[batch,77,640] scaled_dot_product_attention_9
      float[batch,77,2560] val_39
      float[batch,77,640] val_40
      float[batch,77,2560] val_41
      float[batch,77,640] val_42
      float[batch,77,2560] val_43
      float[batch,77,640] val_44
      float[batch,77,2560] val_45
      float[batch,77,640] val_46
      float[batch,77,2560] val_47
      float[batch,77,640] val_48
      float[batch,77,2560] val_49
      float[batch,77,640] val_50
      float[batch,77,2560] val_51
      float[batch,77,640] val_52
      float[batch,77,2560] val_53
      float[batch,77,640] val_54
      float[batch,77,2560] val_55
      float[batch,77,640] val_56
      float[batch,77,2560] val_57
      float[batch,77,640] val_58
      float[batch,77,2560] val_59
      float[batch,77,640] val_60
      float[batch,77] val_61
      float[batch,1,77] val_62
      float[batch,1,2560] val_63
      float[batch,1,640] val_64
      float[batch,1,640] val_65
      float[batch,640] val_66
   >
{
   val_38 = Gather <axis: int = 0> ("token_embedding.weight_fp16", text)
   embedding = Cast <to: int = 1> (val_38)
   add_4 = Add (embedding, positional_embedding)
   [node_layer_norm] layer_norm = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4, "transformer.resblocks.0.ln_1.weight", "transformer.resblocks.0.ln_1.bias")
   [node_scaled_dot_product_attention_qkv_mm] node_scaled_dot_product_attention_qkv_mm_out = MatMul (layer_norm, val_2)
   [node_scaled_dot_product_attention_qkv_bias] node_scaled_dot_product_attention_qkv = Add (node_scaled_dot_product_attention_qkv_mm_out, "transformer.resblocks.0.attn.in_proj_bias")
   [node_scaled_dot_product_attention_qkv_split] node_scaled_dot_product_attention_q, node_scaled_dot_product_attention_k, node_scaled_dot_product_attention_v = Split <axis: int = -1> (node_scaled_dot_product_attention_qkv, attn3d_split_3x640)
   scaled_dot_product_attention = Attention <is_causal: int = 1, kv_num_heads: int = 10, q_num_heads: int = 10, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_q, node_scaled_dot_product_attention_k, node_scaled_dot_product_attention_v)
   [node_scaled_dot_product_attention_out_mm] node_scaled_dot_product_attention_out_mm_out = MatMul (scaled_dot_product_attention, node_scaled_dot_product_attention_wo_t)
   [node_scaled_dot_product_attention_out_bias] node_scaled_dot_product_attention_out = Add (node_scaled_dot_product_attention_out_mm_out, "transformer.resblocks.0.attn.out_proj.bias")
   add_119 = Add (add_4, node_scaled_dot_product_attention_out)
   layer_norm_1 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_119, "transformer.resblocks.0.ln_2.weight", "transformer.resblocks.0.ln_2.bias")
   val_39 = MatMul (layer_norm_1, val_3)
   linear_2 = Add (val_39, "transformer.resblocks.0.mlp.c_fc.bias")
   [node_gelu] gelu = Gelu <approximate: string = "none"> (linear_2)
   val_40 = MatMul (gelu, val_4)
   linear_3 = Add (val_40, "transformer.resblocks.0.mlp.c_proj.bias")
   add_140 = Add (add_119, linear_3)
   layer_norm_2 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_140, "transformer.resblocks.1.ln_1.weight", "transformer.resblocks.1.ln_1.bias")
   [node_scaled_dot_product_attention_1_qkv_mm] node_scaled_dot_product_attention_1_qkv_mm_out = MatMul (layer_norm_2, val_5)
   [node_scaled_dot_product_attention_1_qkv_bias] node_scaled_dot_product_attention_1_qkv = Add (node_scaled_dot_product_attention_1_qkv_mm_out, "transformer.resblocks.1.attn.in_proj_bias")
   [node_scaled_dot_product_attention_1_qkv_split] node_scaled_dot_product_attention_1_q, node_scaled_dot_product_attention_1_k, node_scaled_dot_product_attention_1_v = Split <axis: int = -1> (node_scaled_dot_product_attention_1_qkv, attn3d_split_3x640)
   scaled_dot_product_attention_1 = Attention <is_causal: int = 1, kv_num_heads: int = 10, q_num_heads: int = 10, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_1_q, node_scaled_dot_product_attention_1_k, node_scaled_dot_product_attention_1_v)
