<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,512] text_embedding) 
   <
      float[batch,77,768] add_1050
      float[batch,77,768] add_1075
      float[batch,77,768] add_1148
      float[batch,77,768] add_1173
      float[batch,77,768] add_1246
      float[batch,77,768] add_1271
      float[batch,77,768] add_168
      float[batch,77,768] add_193
      float[batch,77,768] add_266
      float[batch,77,768] add_291
      float[batch,77,768] add_364
      float[batch,77,768] add_389
      float[batch,77,768] add_46
      float[batch,77,768] add_462
      float[batch,77,768] add_487
      float[batch,77,768] add_55
      float[batch,77,768] add_560
      float[batch,77,768] add_585
      float[batch,77,768] add_658
      float[batch,77,768] add_683
      float[batch,77,768] add_756
      float[batch,77,768] add_781
      float[batch,77,768] add_854
      float[batch,77,768] add_879
      float[batch,77,768] add_952
      float[batch,77,768] add_977
      float[batch,1,1,77] bitwise_and_1_f
      float[batch,1] clamp_min
      float[batch,768] div
      float[batch,77,768] embedding
      float[batch,77,3072] gelu
      float[batch,77,3072] gelu_1
      float[batch,77,3072] gelu_10
      float[batch,77,3072] gelu_11
      float[batch,640] gelu_12
      float[batch,77,3072] gelu_2
      float[batch,77,3072] gelu_3
      float[batch,77,3072] gelu_4
      float[batch,77,3072] gelu_5
      float[batch,77,3072] gelu_6
      float[batch,77,3072] gelu_7
      float[batch,77,3072] gelu_8
      float[batch,77,3072] gelu_9
      float[batch,77,768] layer_norm
      float[batch,77,768] layer_norm_1
      float[batch,77,768] layer_norm_10
      float[batch,77,768] layer_norm_11
      float[batch,77,768] layer_norm_12
      float[batch,77,768] layer_norm_13
      float[batch,77,768] layer_norm_14
      float[batch,77,768] layer_norm_15
      float[batch,77,768] layer_norm_16
      float[batch,77,768] layer_norm_17
      float[batch,77,768] layer_norm_18
      float[batch,77,768] layer_norm_19
      float[batch,77,768] layer_norm_2
      float[batch,77,768] layer_norm_20
      float[batch,77,768] layer_norm_21
      float[batch,77,768] layer_norm_22
      float[batch,77,768] layer_norm_23
      float[batch,77,768] layer_norm_24
      float[batch,77,768] layer_norm_3
      float[batch,77,768] layer_norm_4
      float[batch,77,768] layer_norm_5
      float[batch,77,768] layer_norm_6
      float[batch,77,768] layer_norm_7
      float[batch,77,768] layer_norm_8
      float[batch,77,768] layer_norm_9
      float[batch,1] linalg_vector_norm
      float[batch,77,768] linear
      float[batch,77,768] linear_1
      float[batch,77,3072] linear_10
      float[batch,77,768] linear_11
      float[batch,77,768] linear_12
      float[batch,77,768] linear_13
      float[batch,77,768] linear_15
      float[batch,77,3072] linear_16
      float[batch,77,768] linear_17
      float[batch,77,768] linear_18
      float[batch,77,768] linear_19
      float[batch,77,768] linear_21
      float[batch,77,3072] linear_22
      float[batch,77,768] linear_23
      float[batch,77,768] linear_24
      float[batch,77,768] linear_25
      float[batch,77,768] linear_27
      float[batch,77,3072] linear_28
      float[batch,77,768] linear_29
      float[batch,77,768] linear_3
      float[batch,77,768] linear_30
      float[batch,77,768] linear_31
      float[batch,77,768] linear_33
      float[batch,77,3072] linear_34
      float[batch,77,768] linear_35
      float[batch,77,768] linear_36
      float[batch,77,768] linear_37
      float[batch,77,768] linear_39
      float[batch,77,3072] linear_4
      float[batch,77,3072] linear_40
      float[batch,77,768] linear_41
      float[batch,77,768] linear_42
      float[batch,77,768] linear_43
      float[batch,77,768] linear_45
      float[batch,77,3072] linear_46
      float[batch,77,768] linear_47
      float[batch,77,768] linear_48
      float[batch,77,768] linear_49
      float[batch,77,768] linear_5
      float[batch,77,768] linear_51
      float[batch,77,3072] linear_52
      float[batch,77,768] linear_53
      float[batch,77,768] linear_54
      float[batch,77,768] linear_55
      float[batch,77,768] linear_57
      float[batch,77,3072] linear_58
      float[batch,77,768] linear_59
      float[batch,77,768] linear_6
      float[batch,77,768] linear_60
      float[batch,77,768] linear_61
      float[batch,77,768] linear_63
      float[batch,77,3072] linear_64
      float[batch,77,768] linear_65
      float[batch,77,768] linear_66
      float[batch,77,768] linear_67
      float[batch,77,768] linear_69
      float[batch,77,768] linear_7
      float[batch,77,3072] linear_70
      float[batch,77,768] linear_71
      float[batch,640] linear_72
      float[batch,512] linear_73
      float[batch,77,768] linear_9
      float[batch,77,768] mul_637
      float[batch,77,768] scaled_dot_product_attention
      float[batch,77,768] scaled_dot_product_attention_1
      float[batch,77,768] scaled_dot_product_attention_10
      float[batch,77,768] scaled_dot_product_attention_11
      float[batch,77,768] scaled_dot_product_attention_2
      float[batch,77,768] scaled_dot_product_attention_3
      float[batch,77,768] scaled_dot_product_attention_4
      float[batch,77,768] scaled_dot_product_attention_5
      float[batch,77,768] scaled_dot_product_attention_6
      float[batch,77,768] scaled_dot_product_attention_7
      float[batch,77,768] scaled_dot_product_attention_8
      float[batch,77,768] scaled_dot_product_attention_9
      float[batch,768] sum_1
      float[batch,1] sum_2_f
      float[batch,77] text_keep
      float[batch,77,1] unsqueeze_12_f
      float[batch,77,768] val_100
      float[batch,77,768] val_101
      float[batch,77,768] val_102
      float[batch,77,768] val_103
      float[batch,77,3072] val_104
      float[batch,77,768] val_105
      float[batch,77,768] val_106
      float[batch,77,768] val_107
      float[batch,77,768] val_108
      float[batch,77,768] val_109
      float[batch,77,3072] val_110
      float[batch,77,768] val_111
      float[batch,77,768] val_112
      float[batch,77,768] val_113
      float[batch,77,768] val_114
      float[batch,77,768] val_115
      float[batch,77,3072] val_116
      float[batch,77,768] val_117
      float[batch,77,768] val_118
      float[batch,77,768] val_119
      float[batch,77,768] val_120
      float[batch,77,768] val_121
      float[batch,77,3072] val_122
      float[batch,77,768] val_123
      float[batch,77,768] val_124
      float[batch,77,768] val_125
      float[batch,77,768] val_126
      float[batch,77,768] val_127
      float[batch,77,3072] val_128
      float[batch,77,768] val_129
      float[batch,77,768] val_130
      float[batch,77,768] val_131
      float[batch,77,768] val_132
      float[batch,77,768] val_133
      float[batch,77,3072] val_134
      float[batch,77,768] val_135
      float[batch,77,768] val_136
      float[batch,77,768] val_137
      float[batch,77,768] val_138
      float[batch,77,768] val_139
      float[batch,77,3072] val_140
      float[batch,77,768] val_141
      float[batch,77,768] val_142
      float[batch,77,768] val_143
      float[batch,77,768] val_144
      float[batch,77,768] val_145
      float[batch,77,3072] val_146
      float[batch,77,768] val_147
      float[batch,1,1,77] val_52_f
      float[batch,1,1,77] val_52_f_bias
      float[batch,1,77,77] val_52_f_mask
      float[batch,77,768] val_76
      float[batch,77,768] val_77
      float[batch,77,768] val_78
      float[batch,77,768] val_79
      float[batch,77,3072] val_80
      float[batch,77,768] val_81
      float[batch,77,768] val_82
      float[batch,77,768] val_83
      float[batch,77,768] val_84
      float[batch,77,768] val_85
      float[batch,77,3072] val_86
      float[batch,77,768] val_87
      float[batch,77,768] val_88
      float[batch,77,768] val_89
      float[batch,77,768] val_90
      float[batch,77,768] val_91
      float[batch,77,3072] val_92
      float[batch,77,768] val_93
      float[batch,77,768] val_94
      float[batch,77,768] val_95
      float[batch,77,768] val_96
      float[batch,77,768] val_97
      float[batch,77,3072] val_98
      float[batch,77,768] val_99
   >
{
   val_75 = Gather <axis: int = 0> ("text.transformer.embeddings.word_embeddings.weight_fp16", text)
   embedding = Cast <to: int = 1> (val_75)
   add_46 = Add (embedding, embedding_1)
   add_55 = Add (add_46, embedding_2)
   [node_layer_norm] layer_norm = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_55, "text.transformer.embeddings.LayerNorm.weight", "text.transformer.embeddings.LayerNorm.bias")
   val_76 = MatMul (layer_norm, val_3)
   [node_linear] linear = Add (val_76, "text.transformer.encoder.layer.0.attention.self.query.bias")
   val_77 = MatMul (layer_norm, val_4)
   linear_1 = Add (val_77, "text.transformer.encoder.layer.0.attention.self.key.bias")
   val_78 = MatMul (layer_norm, val_5)
   [pad_keep] text_keep = Gather <axis: int = 0> (text_pad_keep, text)
   [val_52_f] val_52_f = Unsqueeze (text_keep, text_row_axes)
   [bitwise_and_1_f] bitwise_and_1_f = Sub (val_52_f, text_one)
   val_52_f_bias = Mul (bitwise_and_1_f, text_scale)
   val_52_f_mask = Add (val_52_f_bias, text_q_axis)
   [node_scaled_dot_product_attention] scaled_dot_product_attention = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear, linear_1, val_78, val_52_f_mask)
   val_79 = MatMul (scaled_dot_product_attention, val_6)
   linear_3 = Add (val_79, "text.transformer.encoder.layer.0.attention.output.dense.bias")
   add_168 = Add (linear_3, layer_norm)
   layer_norm_1 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_168, "text.transformer.encoder.layer.0.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.0.attention.output.LayerNorm.bias")
   val_80 = MatMul (layer_norm_1, val_7)
   linear_4 = Add (val_80, "text.transformer.encoder.layer.0.intermediate.dense.bias")
   [node_gelu] gelu = Gelu <approximate: string = "none"> (linear_4)
   val_81 = MatMul (gelu, val_8)
   linear_5 = Add (val_81, "text.transformer.encoder.layer.0.output.dense.bias")
   add_193 = Add (linear_5, layer_norm_1)
   layer_norm_2 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_193, "text.transformer.encoder.layer.0.output.LayerNorm.weight", "text.transformer.encoder.layer.0.output.LayerNorm.bias")
   val_82 = MatMul (layer_norm_2, val_9)
   linear_6 = Add (val_82, "text.transformer.encoder.layer.1.attention.self.query.bias")
   val_83 = MatMul (layer_norm_2, val_10)
