<
   ir_version: 10,
   [node_scaled_dot_product_attention_8_out_bias] node_scaled_dot_product_attention_8_out = Add (node_scaled_dot_product_attention_8_out_mm_out, "visual.transformer.resblocks.8.attn.out_proj.bias")
   add_1224 = Add (add_1109, node_scaled_dot_product_attention_8_out)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1224, "visual.transformer.resblocks.8.ln_2.weight", "visual.transformer.resblocks.8.ln_2.bias")
   val_60 = MatMul (layer_norm_18, val_31)
   linear_34 = Add (val_60, "visual.transformer.resblocks.8.mlp.c_fc.bias")
   gelu_8 = Gelu <approximate: string = "none"> (linear_34)
   val_61 = MatMul (gelu_8, val_32)
   linear_35 = Add (val_61, "visual.transformer.resblocks.8.mlp.c_proj.bias")
   add_1245 = Add (add_1224, linear_35)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1245, "visual.transformer.resblocks.9.ln_1.weight", "visual.transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_19, val_33)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "visual.transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "visual.transformer.resblocks.9.attn.out_proj.bias")
   add_1360 = Add (add_1245, node_scaled_dot_product_attention_9_out)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1360, "visual.transformer.resblocks.9.ln_2.weight", "visual.transformer.resblocks.9.ln_2.bias")
   val_62 = MatMul (layer_norm_20, val_34)
   linear_38 = Add (val_62, "visual.transformer.resblocks.9.mlp.c_fc.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_38)
   val_63 = MatMul (gelu_9, val_35)
   linear_39 = Add (val_63, "visual.transformer.resblocks.9.mlp.c_proj.bias")
   add_1381 = Add (add_1360, linear_39)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1381, "visual.transformer.resblocks.10.ln_1.weight", "visual.transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_21, val_36)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "visual.transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "visual.transformer.resblocks.10.attn.out_proj.bias")
   add_1496 = Add (add_1381, node_scaled_dot_product_attention_10_out)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1496, "visual.transformer.resblocks.10.ln_2.weight", "visual.transformer.resblocks.10.ln_2.bias")
   val_64 = MatMul (layer_norm_22, val_37)
   linear_42 = Add (val_64, "visual.transformer.resblocks.10.mlp.c_fc.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_42)
   val_65 = MatMul (gelu_10, val_38)
   linear_43 = Add (val_65, "visual.transformer.resblocks.10.mlp.c_proj.bias")
   add_1517 = Add (add_1496, linear_43)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1517, "visual.transformer.resblocks.11.ln_1.weight", "visual.transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_23, val_39)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "visual.transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x768)
   [pool_hoist_node_scaled_dot_product_attention_11_q] node_scaled_dot_product_attention_11_q_pooled = Slice (node_scaled_dot_product_attention_11_q, val_2, val_5, val_5)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q_pooled, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "visual.transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1517] add_1517_pooled = Slice (add_1517, val_2, val_5, val_5)
   add_1632 = Add (add_1517_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_24 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1632, "visual.transformer.resblocks.11.ln_2.weight", "visual.transformer.resblocks.11.ln_2.bias")
   val_66 = MatMul (layer_norm_24, val_40)
   linear_46 = Add (val_66, "visual.transformer.resblocks.11.mlp.c_fc.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_46)
   val_67 = MatMul (gelu_11, val_41)
   linear_47 = Add (val_67, "visual.transformer.resblocks.11.mlp.c_proj.bias")
   add_1653 = Add (add_1632, linear_47)
   val_68 = Squeeze (add_1653, val_5)
   select_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_68, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_36, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x768 INT64[3] eca50b2daf34
node_Conv_704_fused_bias FLOAT[768] 54fd0e9075cd
node_scaled_dot_product_attention_10_wo_t FLOAT[768,768] 3e5d112ba0a1
node_scaled_dot_product_attention_11_wo_t FLOAT[768,768] cfd74aba10b6
node_scaled_dot_product_attention_1_wo_t FLOAT[768,768] 389ad787ec9c
node_scaled_dot_product_attention_2_wo_t FLOAT[768,768] 5f5daf68c5df
node_scaled_dot_product_attention_3_wo_t FLOAT[768,768] d36e3dec1991
node_scaled_dot_product_attention_4_wo_t FLOAT[768,768] 506a945cead2
node_scaled_dot_product_attention_5_wo_t FLOAT[768,768] eac6c874de94
node_scaled_dot_product_attention_6_wo_t FLOAT[768,768] 0356f49148cf
node_scaled_dot_product_attention_7_wo_t FLOAT[768,768] d74101663af5
node_scaled_dot_product_attention_8_wo_t FLOAT[768,768] 07a1eab81825
node_scaled_dot_product_attention_9_wo_t FLOAT[768,768] ea2bbad48122
node_scaled_dot_product_attention_wo_t FLOAT[768,768] 1608f402cf15
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[768,3072] 89d7d65540fa
val_11 FLOAT[3072,768] 69a624fa0799
val_12 FLOAT[768,2304] 694b89ca1752
val_13 FLOAT[768,3072] 2488013e0c5d
val_14 FLOAT[3072,768] 009525d3e2d9
val_15 FLOAT[768,2304] 2739e74f6f31
val_16 FLOAT[768,3072] 5b76fc05ab67
val_17 FLOAT[3072,768] 6a0b5a1212a9
val_18 FLOAT[768,2304] 11ae41f3badc
val_19 FLOAT[768,3072] b234440ef96f
val_2 INT64[1] af5570f5a181
val_20 FLOAT[3072,768] e3e57b9ff01b
val_21 FLOAT[768,2304] 718689d86153
val_22 FLOAT[768,3072] 70fe8618f307
val_23 FLOAT[3072,768] da45fe60d83b
val_24 FLOAT[768,2304] ff91dc7a8a64
val_25 FLOAT[768,3072] 769d1b2fd23b
val_26 FLOAT[3072,768] 3d0ed2c021d4
val_27 FLOAT[768,2304] b77c63679176
val_28 FLOAT[768,3072] d092a3da5326
val_29 FLOAT[3072,768] 759862d1d540
val_3 INT64[6] 6b7d92eaae70
val_30 FLOAT[768,2304] bbc54edf268f
val_31 FLOAT[768,3072] 7f643bfe350b
val_32 FLOAT[3072,768] 3c0d174b4570
val_33 FLOAT[768,2304] 82de9ba67146
val_34 FLOAT[768,3072] d11b75d3b825
val_35 FLOAT[3072,768] 2d60ca02512e
val_36 FLOAT[768,2304] 0830ff295d26
val_37 FLOAT[768,3072] bc9495ab5220
val_38 FLOAT[3072,768] eaf208534b3d
val_39 FLOAT[768,2304] e389acd67e1d
val_4 FLOAT[] df3f619804a9
val_40 FLOAT[768,3072] d6187a88592c
val_41 FLOAT[3072,768] 9489745db1c0
val_42 FLOAT[1,50,768] 68616dfe4d7c
val_5 INT64[1] 7c9fa136d441
val_6 FLOAT[768,2304] 45b3ce6da63b
val_7 FLOAT[768,3072] 202a568bf58f
val_8 FLOAT[3072,768] ce4d8036002b
val_9 FLOAT[768,2304] f5d0db52d5c0
view_target INT64[3] 69b00f163d22
visual.conv1.weight FLOAT[768,3,32,32] 3e07a1ba9b9a
visual.ln_post.bias FLOAT[768] 5ed199c1c974
visual.ln_post.weight FLOAT[768] 9d34c50e9ab2
visual.ln_pre.bias FLOAT[768] d92061030fa1
visual.ln_pre.weight FLOAT[768] b45db05f8aa2
visual.proj FLOAT[768,512] e70384606d46
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[2304] 75c8928d4484
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[768] 7871a420176a
visual.transformer.resblocks.0.ln_1.bias FLOAT[768] e87bfff9d4b3
visual.transformer.resblocks.0.ln_1.weight FLOAT[768] 34dcc00cba8e
visual.transformer.resblocks.0.ln_2.bias FLOAT[768] 8f196d706c45
visual.transformer.resblocks.0.ln_2.weight FLOAT[768] 5e1b98feebb5
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[3072] ca1bcf0bec72
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[768] c812a137f059
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[2304] b1f147a9bf34
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[768] 139992107188
visual.transformer.resblocks.1.ln_1.bias FLOAT[768] 835b6eae6791
visual.transformer.resblocks.1.ln_1.weight FLOAT[768] 0679d8942c56
visual.transformer.resblocks.1.ln_2.bias FLOAT[768] e8d258664bcf
visual.transformer.resblocks.1.ln_2.weight FLOAT[768] 4474e8dd11f4
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[3072] 7624468fd5e6
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[768] 91a674f9429c
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[2304] 1af6d5afc8de
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[768] 846df48b46b7
visual.transformer.resblocks.10.ln_1.bias FLOAT[768] 8074aa212aa7
visual.transformer.resblocks.10.ln_1.weight FLOAT[768] 7cdbca78e0f9
visual.transformer.resblocks.10.ln_2.bias FLOAT[768] 5652d9b1ff2f
visual.transformer.resblocks.10.ln_2.weight FLOAT[768] 44afdbefb1d5
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[3072] a0fd094ef250
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[768] 83872f91e304
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[2304] 29723586b577
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[768] 3f97962c2092
visual.transformer.resblocks.11.ln_1.bias FLOAT[768] 6ecb7766cd95
visual.transformer.resblocks.11.ln_1.weight FLOAT[768] ab8310a8156f
visual.transformer.resblocks.11.ln_2.bias FLOAT[768] b1aa26f044c9
visual.transformer.resblocks.11.ln_2.weight FLOAT[768] 150496c36cd5
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[3072] 7bd00716fed8
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[768] e81f4f091bd4
visual.transformer.resblocks.2.attn.in_proj_bias FLOAT[2304] 13d06d6b4a84
visual.transformer.resblocks.2.attn.out_proj.bias FLOAT[768] 1e77f31d5599
visual.transformer.resblocks.2.ln_1.bias FLOAT[768] 794df7b9b8ce
visual.transformer.resblocks.2.ln_1.weight FLOAT[768] b48f0e3e1b5c
visual.transformer.resblocks.2.ln_2.bias FLOAT[768] f30749e1d534
visual.transformer.resblocks.2.ln_2.weight FLOAT[768] b908137455a2
visual.transformer.resblocks.2.mlp.c_fc.bias FLOAT[3072] 5cb67b44340d
visual.transformer.resblocks.2.mlp.c_proj.bias FLOAT[768] 3b16d083a93d
visual.transformer.resblocks.3.attn.in_proj_bias FLOAT[2304] 3d5713b7808a
visual.transformer.resblocks.3.attn.out_proj.bias FLOAT[768] 1400e57af859
visual.transformer.resblocks.3.ln_1.bias FLOAT[768] cf0b1c5d4c67
visual.transformer.resblocks.3.ln_1.weight FLOAT[768] 3d8a0c0ce17c
visual.transformer.resblocks.3.ln_2.bias FLOAT[768] a464734ed8ac
visual.transformer.resblocks.3.ln_2.weight FLOAT[768] 1f8575cefa9a
visual.transformer.resblocks.3.mlp.c_fc.bias FLOAT[3072] e8a5cacef02a
visual.transformer.resblocks.3.mlp.c_proj.bias FLOAT[768] 55e78e8d7202
visual.transformer.resblocks.4.attn.in_proj_bias FLOAT[2304] a1fef701fbe3
visual.transformer.resblocks.4.attn.out_proj.bias FLOAT[768] 5229de1ad333
visual.transformer.resblocks.4.ln_1.bias FLOAT[768] 263a4b8e8021
visual.transformer.resblocks.4.ln_1.weight FLOAT[768] baa84d58c003
visual.transformer.resblocks.4.ln_2.bias FLOAT[768] 7a705fd053bf
visual.transformer.resblocks.4.ln_2.weight FLOAT[768] c34cdbaafc68
visual.transformer.resblocks.4.mlp.c_fc.bias FLOAT[3072] f6e07c5fd89d
visual.transformer.resblocks.4.mlp.c_proj.bias FLOAT[768] 8c868c56cd6f
visual.transformer.resblocks.5.attn.in_proj_bias FLOAT[2304] 02bbe82ebda0
visual.transformer.resblocks.5.attn.out_proj.bias FLOAT[768] ce6ce72e9f32
visual.transformer.resblocks.5.ln_1.bias FLOAT[768] 90688aa2b039
visual.transformer.resblocks.5.ln_1.weight FLOAT[768] 19b22ee65493
visual.transformer.resblocks.5.ln_2.bias FLOAT[768] fc9cfcac0d8c
visual.transformer.resblocks.5.ln_2.weight FLOAT[768] c44e6c0dbf29
visual.transformer.resblocks.5.mlp.c_fc.bias FLOAT[3072] 5c47aadd5c93
visual.transformer.resblocks.5.mlp.c_proj.bias FLOAT[768] 7610ad77183f
visual.transformer.resblocks.6.attn.in_proj_bias FLOAT[2304] a23bccd9d7ae
visual.transformer.resblocks.6.attn.out_proj.bias FLOAT[768] 18c4d19f19a1
visual.transformer.resblocks.6.ln_1.bias FLOAT[768] 9cf2292baa87
visual.transformer.resblocks.6.ln_1.weight FLOAT[768] b00c95c670a8
visual.transformer.resblocks.6.ln_2.bias FLOAT[768] f3f521b56fcd
visual.transformer.resblocks.6.ln_2.weight FLOAT[768] 53e459c3df81
visual.transformer.resblocks.6.mlp.c_fc.bias FLOAT[3072] 26308bc95dec
visual.transformer.resblocks.6.mlp.c_proj.bias FLOAT[768] b60bfd5501c9
visual.transformer.resblocks.7.attn.in_proj_bias FLOAT[2304] 940121992243
visual.transformer.resblocks.7.attn.out_proj.bias FLOAT[768] 70949f15cd6c
visual.transformer.resblocks.7.ln_1.bias FLOAT[768] 027ab12010fe
visual.transformer.resblocks.7.ln_1.weight FLOAT[768] 71c88a1e290b
visual.transformer.resblocks.7.ln_2.bias FLOAT[768] ffbbdb762d8c
visual.transformer.resblocks.7.ln_2.weight FLOAT[768] 2a7d61dccaec
visual.transformer.resblocks.7.mlp.c_fc.bias FLOAT[3072] 40cdb92a9ba0
visual.transformer.resblocks.7.mlp.c_proj.bias FLOAT[768] 2a5b45af59fa
visual.transformer.resblocks.8.attn.in_proj_bias FLOAT[2304] 4b51cba551a7
visual.transformer.resblocks.8.attn.out_proj.bias FLOAT[768] 24370d1f47f5
visual.transformer.resblocks.8.ln_1.bias FLOAT[768] 7b6d022b8356
visual.transformer.resblocks.8.ln_1.weight FLOAT[768] e56a72b7e9fd
visual.transformer.resblocks.8.ln_2.bias FLOAT[768] ea759b4bcf05
visual.transformer.resblocks.8.ln_2.weight FLOAT[768] 4d4161d7eab1
visual.transformer.resblocks.8.mlp.c_fc.bias FLOAT[3072] 8323af0fa3e5
visual.transformer.resblocks.8.mlp.c_proj.bias FLOAT[768] a967b026c8c2
visual.transformer.resblocks.9.attn.in_proj_bias FLOAT[2304] 1364db1e67f7
visual.transformer.resblocks.9.attn.out_proj.bias FLOAT[768] 2358b03288cc
visual.transformer.resblocks.9.ln_1.bias FLOAT[768] 4f3a04d3d36e
visual.transformer.resblocks.9.ln_1.weight FLOAT[768] 3cbefff72b26
visual.transformer.resblocks.9.ln_2.bias FLOAT[768] a76e20840b6c
visual.transformer.resblocks.9.ln_2.weight FLOAT[768] b508d2d652de
visual.transformer.resblocks.9.mlp.c_fc.bias FLOAT[3072] 435a94945ff8
visual.transformer.resblocks.9.mlp.c_proj.bias FLOAT[768] 76b9bc2338eb
