<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (uint8[batch,384,384,3] image) => (float[batch,1536] image_embedding) 
   <
      float[batch,576,1536] add_1007
      float[batch,576,1536] add_1068
      float[batch,576,1536] add_107
      float[batch,576,1536] add_1097
      float[batch,576,1536] add_1158
      float[batch,576,1536] add_1187
      float[batch,576,1536] add_1248
      float[batch,576,1536] add_1277
      float[batch,576,1536] add_13
      float[batch,576,1536] add_1338
      float[batch,576,1536] add_1367
      float[batch,576,1536] add_1428
      float[batch,576,1536] add_1457
      float[batch,576,1536] add_1518
      float[batch,576,1536] add_1547
      float[batch,576,1536] add_1608
      float[batch,576,1536] add_1637
      float[batch,576,1536] add_168
      float[batch,576,1536] add_1698
      float[batch,576,1536] add_1727
      float[batch,576,1536] add_1788
      float[batch,576,1536] add_1817
      float[batch,576,1536] add_1878
      float[batch,576,1536] add_1907
      float[batch,576,1536] add_1968
      float[batch,576,1536] add_197
      float[batch,576,1536] add_1997
      float[batch,576,1536] add_2058
      float[batch,576,1536] add_2087
      float[batch,576,1536] add_2148
      float[batch,576,1536] add_2177
      float[batch,576,1536] add_2238
      float[batch,576,1536] add_2267
      float[batch,576,1536] add_2328
      float[batch,576,1536] add_2357
      float[batch,576,1536] add_2418
      float[batch,576,1536] add_2447
      float[batch,576,1536] add_2508
      float[batch,576,1536] add_2537
      float[batch,576,1536] add_258
      float[batch,576,1536] add_2598
      float[batch,576,1536] add_2627
      float[batch,576,1536] add_2688
      float[batch,576,1536] add_2717
      float[batch,576,1536] add_2778
      float[batch,576,1536] add_2807
      float[batch,576,1536] add_2868
      float[batch,576,1536] add_287
      float[batch,576,1536] add_2897
      float[batch,576,1536] add_2958
      float[batch,576,1536] add_2987
      float[batch,576,1536] add_3048
      float[batch,576,1536] add_3077
      float[batch,576,1536] add_3138
      float[batch,576,1536] add_3167
      float[batch,576,1536] add_3228
      float[batch,576,1536] add_3257
      float[batch,576,1536] add_3318
      float[batch,576,1536] add_3347
      float[batch,576,1536] add_3408
      float[batch,576,1536] add_3437
      float[batch,576,1536] add_348
      float[batch,576,1536] add_3498
      float[batch,576,1536] add_3527
      float[batch,576,1536] add_3588
      float[batch,576,1536] add_3617
      float[batch,1,1536] add_3715
      float[batch,576,1536] add_377
      float[batch,576,1536] add_438
      float[batch,576,1536] add_467
      float[batch,576,1536] add_528
      float[batch,576,1536] add_557
      float[batch,576,1536] add_618
      float[batch,576,1536] add_647
      float[batch,576,1536] add_708
      float[batch,576,1536] add_737
      float[batch,576,1536] add_78
      float[batch,576,1536] add_798
      float[batch,576,1536] add_827
      float[batch,576,1536] add_888
      float[batch,576,1536] add_917
      float[batch,576,1536] add_978
      float[batch,1] clamp_min
      float[batch,1536,24,24] conv2d
      float[batch,576,6144] gelu
      float[batch,576,6144] gelu_1
      float[batch,576,6144] gelu_10
      float[batch,576,6144] gelu_11
      float[batch,576,6144] gelu_12
      float[batch,576,6144] gelu_13
      float[batch,576,6144] gelu_14
      float[batch,576,6144] gelu_15
      float[batch,576,6144] gelu_16
      float[batch,576,6144] gelu_17
      float[batch,576,6144] gelu_18
      float[batch,576,6144] gelu_19
      float[batch,576,6144] gelu_2
      float[batch,576,6144] gelu_20
      float[batch,576,6144] gelu_21
      float[batch,576,6144] gelu_22
      float[batch,576,6144] gelu_23
      float[batch,576,6144] gelu_24
      float[batch,576,6144] gelu_25
      float[batch,576,6144] gelu_26
      float[batch,576,6144] gelu_27
      float[batch,576,6144] gelu_28
      float[batch,576,6144] gelu_29
      float[batch,576,6144] gelu_3
      float[batch,576,6144] gelu_30
      float[batch,576,6144] gelu_31
      float[batch,576,6144] gelu_32
      float[batch,576,6144] gelu_33
      float[batch,576,6144] gelu_34
      float[batch,576,6144] gelu_35
      float[batch,576,6144] gelu_36
      float[batch,576,6144] gelu_37
      float[batch,576,6144] gelu_38
      float[batch,576,6144] gelu_39
      float[batch,576,6144] gelu_4
      float[batch,1,6144] gelu_40
      float[batch,576,6144] gelu_5
      float[batch,576,6144] gelu_6
      float[batch,576,6144] gelu_7
      float[batch,576,6144] gelu_8
      float[batch,576,6144] gelu_9
      float[batch,3,384,384] image_chw
      float[batch] image_ez
      float[batch] image_ez_r
      float[batch,1,1,1] image_ez_s
      float[batch,384,384,3] image_f32
      float[batch,576,1536] layer_norm
      float[batch,576,1536] layer_norm_1
      float[batch,576,1536] layer_norm_10
      float[batch,576,1536] layer_norm_11
      float[batch,576,1536] layer_norm_12
      float[batch,576,1536] layer_norm_13
      float[batch,576,1536] layer_norm_14
      float[batch,576,1536] layer_norm_15
      float[batch,576,1536] layer_norm_16
      float[batch,576,1536] layer_norm_17
      float[batch,576,1536] layer_norm_18
      float[batch,576,1536] layer_norm_19
      float[batch,576,1536] layer_norm_2
      float[batch,576,1536] layer_norm_20
      float[batch,576,1536] layer_norm_21
      float[batch,576,1536] layer_norm_22
      float[batch,576,1536] layer_norm_23
      float[batch,576,1536] layer_norm_24
      float[batch,576,1536] layer_norm_25
      float[batch,576,1536] layer_norm_26
      float[batch,576,1536] layer_norm_27
      float[batch,576,1536] layer_norm_28
      float[batch,576,1536] layer_norm_29
      float[batch,576,1536] layer_norm_3
      float[batch,576,1536] layer_norm_30
      float[batch,576,1536] layer_norm_31
      float[batch,576,1536] layer_norm_32
      float[batch,576,1536] layer_norm_33
      float[batch,576,1536] layer_norm_34
      float[batch,576,1536] layer_norm_35
      float[batch,576,1536] layer_norm_36
      float[batch,576,1536] layer_norm_37
      float[batch,576,1536] layer_norm_38
      float[batch,576,1536] layer_norm_39
      float[batch,576,1536] layer_norm_4
      float[batch,576,1536] layer_norm_40
      float[batch,576,1536] layer_norm_41
      float[batch,576,1536] layer_norm_42
      float[batch,576,1536] layer_norm_43
      float[batch,576,1536] layer_norm_44
      float[batch,576,1536] layer_norm_45
      float[batch,576,1536] layer_norm_46
      float[batch,576,1536] layer_norm_47
      float[batch,576,1536] layer_norm_48
      float[batch,576,1536] layer_norm_49
      float[batch,576,1536] layer_norm_5
      float[batch,576,1536] layer_norm_50
      float[batch,576,1536] layer_norm_51
      float[batch,576,1536] layer_norm_52
      float[batch,576,1536] layer_norm_53
      float[batch,576,1536] layer_norm_54
      float[batch,576,1536] layer_norm_55
      float[batch,576,1536] layer_norm_56
      float[batch,576,1536] layer_norm_57
      float[batch,576,1536] layer_norm_58
      float[batch,576,1536] layer_norm_59
      float[batch,576,1536] layer_norm_6
      float[batch,576,1536] layer_norm_60
      float[batch,576,1536] layer_norm_61
      float[batch,576,1536] layer_norm_62
      float[batch,576,1536] layer_norm_63
      float[batch,576,1536] layer_norm_64
      float[batch,576,1536] layer_norm_65
      float[batch,576,1536] layer_norm_66
      float[batch,576,1536] layer_norm_67
      float[batch,576,1536] layer_norm_68
      float[batch,576,1536] layer_norm_69
      float[batch,576,1536] layer_norm_7
      float[batch,576,1536] layer_norm_70
      float[batch,576,1536] layer_norm_71
      float[batch,576,1536] layer_norm_72
      float[batch,576,1536] layer_norm_73
      float[batch,576,1536] layer_norm_74
      float[batch,576,1536] layer_norm_75
      float[batch,576,1536] layer_norm_76
      float[batch,576,1536] layer_norm_77
      float[batch,576,1536] layer_norm_78
      float[batch,576,1536] layer_norm_79
      float[batch,576,1536] layer_norm_8
      float[batch,576,1536] layer_norm_80
      float[batch,1,1536] layer_norm_81
      float[batch,576,1536] layer_norm_9
      float[batch,1] linalg_vector_norm
      float[batch,576,4608] linear
      float[batch,576,1536] linear_1
      float[batch,576,6144] linear_10
      float[batch,576,4608] linear_100
      float[batch,576,1536] linear_101
      float[batch,576,6144] linear_102
      float[batch,576,1536] linear_103
      float[batch,576,4608] linear_104
      float[batch,576,1536] linear_105
      float[batch,576,6144] linear_106
      float[batch,576,1536] linear_107
      float[batch,576,4608] linear_108
      float[batch,576,1536] linear_109
      float[batch,576,1536] linear_11
      float[batch,576,6144] linear_110
      float[batch,576,1536] linear_111
      float[batch,576,4608] linear_112
      float[batch,576,1536] linear_113
      float[batch,576,6144] linear_114
      float[batch,576,1536] linear_115
      float[batch,576,4608] linear_116
      float[batch,576,1536] linear_117
      float[batch,576,6144] linear_118
      float[batch,576,1536] linear_119
      float[batch,576,4608] linear_12
      float[batch,576,4608] linear_120
      float[batch,576,1536] linear_121
      float[batch,576,6144] linear_122
      float[batch,576,1536] linear_123
      float[batch,576,4608] linear_124
      float[batch,576,1536] linear_125
      float[batch,576,6144] linear_126
      float[batch,576,1536] linear_127
      float[batch,576,4608] linear_128
      float[batch,576,1536] linear_129
      float[batch,576,1536] linear_13
      float[batch,576,6144] linear_130
      float[batch,576,1536] linear_131
      float[batch,576,4608] linear_132
      float[batch,576,1536] linear_133
      float[batch,576,6144] linear_134
      float[batch,576,1536] linear_135
      float[batch,576,4608] linear_136
      float[batch,576,1536] linear_137
      float[batch,576,6144] linear_138
      float[batch,576,1536] linear_139
      float[batch,576,6144] linear_14
      float[batch,576,4608] linear_140
      float[batch,576,1536] linear_141
      float[batch,576,6144] linear_142
      float[batch,576,1536] linear_143
      float[batch,576,4608] linear_144
      float[batch,576,1536] linear_145
      float[batch,576,6144] linear_146
      float[batch,576,1536] linear_147
      float[batch,576,4608] linear_148
      float[batch,576,1536] linear_149
      float[batch,576,1536] linear_15
      float[batch,576,6144] linear_150
      float[batch,576,1536] linear_151
      float[batch,576,4608] linear_152
      float[batch,576,1536] linear_153
      float[batch,576,6144] linear_154
      float[batch,576,1536] linear_155
      float[batch,576,4608] linear_156
      float[batch,576,1536] linear_157
      float[batch,576,6144] linear_158
