<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,1024] text_embedding) 
   <
      float[batch,64,1024] add_1071
      float[batch,64,1024] add_1092
      float[batch,64,1024] add_119
      float[batch,64,1024] add_1207
      float[batch,64,1024] add_1228
      float[batch,64,1024] add_1343
      float[batch,64,1024] add_1364
      float[batch,64,1024] add_140
      float[batch,64,1024] add_1479
      float[batch,64,1024] add_1500
      float[batch,64,1024] add_1615
      float[batch,64,1024] add_1636
      float[batch,64,1024] add_1751
      float[batch,64,1024] add_1772
      float[batch,64,1024] add_1887
      float[batch,64,1024] add_1908
      float[batch,64,1024] add_2023
      float[batch,64,1024] add_2044
      float[batch,64,1024] add_2159
      float[batch,64,1024] add_2180
      float[batch,64,1024] add_2295
      float[batch,64,1024] add_2316
      float[batch,64,1024] add_2431
      float[batch,64,1024] add_2452
      float[batch,64,1024] add_255
      float[batch,64,1024] add_2567
      float[batch,64,1024] add_2588
      float[batch,64,1024] add_2703
      float[batch,64,1024] add_2724
      float[batch,64,1024] add_276
      float[batch,64,1024] add_2839
      float[batch,64,1024] add_2860
      float[batch,64,1024] add_2975
      float[batch,64,1024] add_2996
      float[batch,64,1024] add_3111
      float[batch,64,1024] add_3132
      float[batch,1,1024] add_3132_pooled
      float[batch,1,1024] add_3247
      float[batch,1,1024] add_3268
      float[batch,64,1024] add_391
      float[batch,64,1024] add_4
      float[batch,64,1024] add_412
      float[batch,64,1024] add_527
      float[batch,64,1024] add_548
      float[batch,64,1024] add_663
      float[batch,64,1024] add_684
      float[batch,64,1024] add_799
      float[batch,64,1024] add_820
      float[batch,64,1024] add_935
      float[batch,64,1024] add_956
      float[batch,1] clamp_min
      float[batch,64,1024] embedding
      float[batch,64,4096] gelu
      float[batch,64,4096] gelu_1
      float[batch,64,4096] gelu_10
      float[batch,64,4096] gelu_11
      float[batch,64,4096] gelu_12
      float[batch,64,4096] gelu_13
      float[batch,64,4096] gelu_14
      float[batch,64,4096] gelu_15
      float[batch,64,4096] gelu_16
      float[batch,64,4096] gelu_17
      float[batch,64,4096] gelu_18
      float[batch,64,4096] gelu_19
      float[batch,64,4096] gelu_2
      float[batch,64,4096] gelu_20
      float[batch,64,4096] gelu_21
      float[batch,64,4096] gelu_22
      float[batch,1,4096] gelu_23
      float[batch,64,4096] gelu_3
      float[batch,64,4096] gelu_4
      float[batch,64,4096] gelu_5
      float[batch,64,4096] gelu_6
      float[batch,64,4096] gelu_7
      float[batch,64,4096] gelu_8
      float[batch,64,4096] gelu_9
      float[batch,64,1024] layer_norm
      float[batch,64,1024] layer_norm_1
      float[batch,64,1024] layer_norm_10
      float[batch,64,1024] layer_norm_11
      float[batch,64,1024] layer_norm_12
      float[batch,64,1024] layer_norm_13
      float[batch,64,1024] layer_norm_14
      float[batch,64,1024] layer_norm_15
      float[batch,64,1024] layer_norm_16
      float[batch,64,1024] layer_norm_17
      float[batch,64,1024] layer_norm_18
      float[batch,64,1024] layer_norm_19
      float[batch,64,1024] layer_norm_2
      float[batch,64,1024] layer_norm_20
      float[batch,64,1024] layer_norm_21
      float[batch,64,1024] layer_norm_22
      float[batch,64,1024] layer_norm_23
      float[batch,64,1024] layer_norm_24
      float[batch,64,1024] layer_norm_25
      float[batch,64,1024] layer_norm_26
      float[batch,64,1024] layer_norm_27
      float[batch,64,1024] layer_norm_28
      float[batch,64,1024] layer_norm_29
      float[batch,64,1024] layer_norm_3
      float[batch,64,1024] layer_norm_30
      float[batch,64,1024] layer_norm_31
      float[batch,64,1024] layer_norm_32
      float[batch,64,1024] layer_norm_33
      float[batch,64,1024] layer_norm_34
      float[batch,64,1024] layer_norm_35
      float[batch,64,1024] layer_norm_36
      float[batch,64,1024] layer_norm_37
      float[batch,64,1024] layer_norm_38
      float[batch,64,1024] layer_norm_39
      float[batch,64,1024] layer_norm_4
      float[batch,64,1024] layer_norm_40
      float[batch,64,1024] layer_norm_41
      float[batch,64,1024] layer_norm_42
      float[batch,64,1024] layer_norm_43
      float[batch,64,1024] layer_norm_44
      float[batch,64,1024] layer_norm_45
      float[batch,64,1024] layer_norm_46
      float[batch,1,1024] layer_norm_47
      float[batch,64,1024] layer_norm_5
      float[batch,64,1024] layer_norm_6
      float[batch,64,1024] layer_norm_7
      float[batch,64,1024] layer_norm_8
      float[batch,64,1024] layer_norm_9
      float[batch,1] linalg_vector_norm
      float[batch,64,4096] linear_10
      float[batch,64,1024] linear_11
      float[batch,64,4096] linear_14
      float[batch,64,1024] linear_15
      float[batch,64,4096] linear_18
      float[batch,64,1024] linear_19
