<
   ir_version: 10,
transformer.encoder.layer.12.attention.output.LayerNorm.weight FLOAT[1024] d459ba541da6
transformer.encoder.layer.12.attention.output.dense.bias FLOAT[1024] cc199f3e60c9
transformer.encoder.layer.12.attention.self.key.bias FLOAT[1024] de330663090a
transformer.encoder.layer.12.attention.self.query.bias FLOAT[1024] 859dd36fdc69
transformer.encoder.layer.12.intermediate.dense.bias FLOAT[4096] 488acbe12895
transformer.encoder.layer.12.output.LayerNorm.bias FLOAT[1024] 0ab16814b2d0
transformer.encoder.layer.12.output.LayerNorm.weight FLOAT[1024] 77d8b05f6824
transformer.encoder.layer.12.output.dense.bias FLOAT[1024] 4f15088771db
transformer.encoder.layer.13.attention.output.LayerNorm.bias FLOAT[1024] 88d496f28425
transformer.encoder.layer.13.attention.output.LayerNorm.weight FLOAT[1024] 9d8defacdcda
transformer.encoder.layer.13.attention.output.dense.bias FLOAT[1024] 7dbe2b7461e0
transformer.encoder.layer.13.attention.self.key.bias FLOAT[1024] a0f3411ebc65
transformer.encoder.layer.13.attention.self.query.bias FLOAT[1024] c03c4a40b026
transformer.encoder.layer.13.intermediate.dense.bias FLOAT[4096] 317f9e143f36
transformer.encoder.layer.13.output.LayerNorm.bias FLOAT[1024] 6ff91d121381
transformer.encoder.layer.13.output.LayerNorm.weight FLOAT[1024] d1962498409f
transformer.encoder.layer.13.output.dense.bias FLOAT[1024] 35a46fd34e6a
transformer.encoder.layer.14.attention.output.LayerNorm.bias FLOAT[1024] fccf47158034
transformer.encoder.layer.14.attention.output.LayerNorm.weight FLOAT[1024] 54f238401f41
transformer.encoder.layer.14.attention.output.dense.bias FLOAT[1024] c5422d03eb21
transformer.encoder.layer.14.attention.self.key.bias FLOAT[1024] ed6ef85b0e78
transformer.encoder.layer.14.attention.self.query.bias FLOAT[1024] a67382ed727e
transformer.encoder.layer.14.intermediate.dense.bias FLOAT[4096] 570afbb1a707
transformer.encoder.layer.14.output.LayerNorm.bias FLOAT[1024] 246169ba719f
transformer.encoder.layer.14.output.LayerNorm.weight FLOAT[1024] 8ee61ba56000
transformer.encoder.layer.14.output.dense.bias FLOAT[1024] 740b36c6dcfd
transformer.encoder.layer.15.attention.output.LayerNorm.bias FLOAT[1024] e8521a3ac160
transformer.encoder.layer.15.attention.output.LayerNorm.weight FLOAT[1024] ba692f58e841
transformer.encoder.layer.15.attention.output.dense.bias FLOAT[1024] a76f9980cea6
transformer.encoder.layer.15.attention.self.key.bias FLOAT[1024] 5adc2e77493a
transformer.encoder.layer.15.attention.self.query.bias FLOAT[1024] 76d3ebc4aa22
transformer.encoder.layer.15.intermediate.dense.bias FLOAT[4096] 7a5bb50af58c
transformer.encoder.layer.15.output.LayerNorm.bias FLOAT[1024] e53f26b3fbee
transformer.encoder.layer.15.output.LayerNorm.weight FLOAT[1024] 378feba14c5b
transformer.encoder.layer.15.output.dense.bias FLOAT[1024] be49709a9f1c
transformer.encoder.layer.16.attention.output.LayerNorm.bias FLOAT[1024] 2d217d7400fa
transformer.encoder.layer.16.attention.output.LayerNorm.weight FLOAT[1024] c1a6c2459e2f
transformer.encoder.layer.16.attention.output.dense.bias FLOAT[1024] 34ff065ffcff
transformer.encoder.layer.16.attention.self.key.bias FLOAT[1024] d8b10402acda
transformer.encoder.layer.16.attention.self.query.bias FLOAT[1024] 7f1cf49dc073
transformer.encoder.layer.16.intermediate.dense.bias FLOAT[4096] e1aa34f6916d
transformer.encoder.layer.16.output.LayerNorm.bias FLOAT[1024] 8d09569ec53c
transformer.encoder.layer.16.output.LayerNorm.weight FLOAT[1024] 42f292cb44f9
transformer.encoder.layer.16.output.dense.bias FLOAT[1024] 42552e449933
transformer.encoder.layer.17.attention.output.LayerNorm.bias FLOAT[1024] 2780135d4b17
transformer.encoder.layer.17.attention.output.LayerNorm.weight FLOAT[1024] 03586d5727f8
transformer.encoder.layer.17.attention.output.dense.bias FLOAT[1024] c176eaedae18
transformer.encoder.layer.17.attention.self.key.bias FLOAT[1024] bfd0dcea75c7
transformer.encoder.layer.17.attention.self.query.bias FLOAT[1024] 743f1ebadaf1
transformer.encoder.layer.17.intermediate.dense.bias FLOAT[4096] 8c5de6021dd7
transformer.encoder.layer.17.output.LayerNorm.bias FLOAT[1024] 3a7730889128
transformer.encoder.layer.17.output.LayerNorm.weight FLOAT[1024] d9dd1966ac71
transformer.encoder.layer.17.output.dense.bias FLOAT[1024] 69bbac38dc1a
transformer.encoder.layer.18.attention.output.LayerNorm.bias FLOAT[1024] 6e89338a058c
transformer.encoder.layer.18.attention.output.LayerNorm.weight FLOAT[1024] 10783c96a4c0
transformer.encoder.layer.18.attention.output.dense.bias FLOAT[1024] af1c32668f4f
transformer.encoder.layer.18.attention.self.key.bias FLOAT[1024] 7ce297ea2863
transformer.encoder.layer.18.attention.self.query.bias FLOAT[1024] 0d9194e7fe9f
transformer.encoder.layer.18.intermediate.dense.bias FLOAT[4096] 71677f211166
transformer.encoder.layer.18.output.LayerNorm.bias FLOAT[1024] 8a76a4af90c6
transformer.encoder.layer.18.output.LayerNorm.weight FLOAT[1024] a9e7727fdc67
transformer.encoder.layer.18.output.dense.bias FLOAT[1024] 500179acddd1
transformer.encoder.layer.19.attention.output.LayerNorm.bias FLOAT[1024] 18108c9fd0eb
transformer.encoder.layer.19.attention.output.LayerNorm.weight FLOAT[1024] dd67eb096b74
transformer.encoder.layer.19.attention.output.dense.bias FLOAT[1024] f5a2930100e1
transformer.encoder.layer.19.attention.self.key.bias FLOAT[1024] 54ff97d19138
transformer.encoder.layer.19.attention.self.query.bias FLOAT[1024] 546225fcb8b5
transformer.encoder.layer.19.intermediate.dense.bias FLOAT[4096] 844fb2ed38d7
transformer.encoder.layer.19.output.LayerNorm.bias FLOAT[1024] b14d0f11068b
transformer.encoder.layer.19.output.LayerNorm.weight FLOAT[1024] f3b95e0279b8
transformer.encoder.layer.19.output.dense.bias FLOAT[1024] 267daea54860
transformer.encoder.layer.2.attention.output.LayerNorm.bias FLOAT[1024] b022225949c2
transformer.encoder.layer.2.attention.output.LayerNorm.weight FLOAT[1024] 6e9ffb1fe3fd
transformer.encoder.layer.2.attention.output.dense.bias FLOAT[1024] 61214ac67190
transformer.encoder.layer.2.attention.self.key.bias FLOAT[1024] a6b288a2a11d
transformer.encoder.layer.2.attention.self.query.bias FLOAT[1024] 29588882d123
transformer.encoder.layer.2.intermediate.dense.bias FLOAT[4096] f06cd4bf95d1
transformer.encoder.layer.2.output.LayerNorm.bias FLOAT[1024] a79e9ecfa557
transformer.encoder.layer.2.output.LayerNorm.weight FLOAT[1024] 7a373a8b53d8
transformer.encoder.layer.2.output.dense.bias FLOAT[1024] da4858087977
transformer.encoder.layer.20.attention.output.LayerNorm.bias FLOAT[1024] d59913fabaf9
transformer.encoder.layer.20.attention.output.LayerNorm.weight FLOAT[1024] a12d4399afac
transformer.encoder.layer.20.attention.output.dense.bias FLOAT[1024] 0b937ee55463
transformer.encoder.layer.20.attention.self.key.bias FLOAT[1024] f618766fe2cf
transformer.encoder.layer.20.attention.self.query.bias FLOAT[1024] e910bfb55cf3
transformer.encoder.layer.20.intermediate.dense.bias FLOAT[4096] 33da0f201e39
transformer.encoder.layer.20.output.LayerNorm.bias FLOAT[1024] 91448e7e63ad
transformer.encoder.layer.20.output.LayerNorm.weight FLOAT[1024] 3cf5553e8408
transformer.encoder.layer.20.output.dense.bias FLOAT[1024] 0ed5c7819a5c
transformer.encoder.layer.21.attention.output.LayerNorm.bias FLOAT[1024] 8c139f970d9b
transformer.encoder.layer.21.attention.output.LayerNorm.weight FLOAT[1024] 210dd9b80153
transformer.encoder.layer.21.attention.output.dense.bias FLOAT[1024] a140a656c2ab
transformer.encoder.layer.21.attention.self.key.bias FLOAT[1024] b551b069e942
transformer.encoder.layer.21.attention.self.query.bias FLOAT[1024] 8df0e4447543
transformer.encoder.layer.21.intermediate.dense.bias FLOAT[4096] 33790baa52b1
transformer.encoder.layer.21.output.LayerNorm.bias FLOAT[1024] cf928d79a70b
transformer.encoder.layer.21.output.LayerNorm.weight FLOAT[1024] b04b7a0f0b76
transformer.encoder.layer.21.output.dense.bias FLOAT[1024] 7baf009b7e84
transformer.encoder.layer.22.attention.output.LayerNorm.bias FLOAT[1024] fb1c7672565e
transformer.encoder.layer.22.attention.output.LayerNorm.weight FLOAT[1024] bf6e84d438a4
transformer.encoder.layer.22.attention.output.dense.bias FLOAT[1024] fa4b2c95bf32
transformer.encoder.layer.22.attention.self.key.bias FLOAT[1024] 01a57fdb1297
transformer.encoder.layer.22.attention.self.query.bias FLOAT[1024] 392fd75cc8b0
transformer.encoder.layer.22.intermediate.dense.bias FLOAT[4096] aafd125a3f31
transformer.encoder.layer.22.output.LayerNorm.bias FLOAT[1024] 6a7f260c1121
transformer.encoder.layer.22.output.LayerNorm.weight FLOAT[1024] e4f34f0f0d52
transformer.encoder.layer.22.output.dense.bias FLOAT[1024] a45d82222b3c
transformer.encoder.layer.23.attention.output.LayerNorm.bias FLOAT[1024] 5a57004e304e
transformer.encoder.layer.23.attention.output.LayerNorm.weight FLOAT[1024] 9717cd932d7f
transformer.encoder.layer.23.attention.output.dense.bias FLOAT[1024] 86a36f871e00
transformer.encoder.layer.23.attention.self.key.bias FLOAT[1024] dc906b663074
transformer.encoder.layer.23.attention.self.query.bias FLOAT[1024] c1beef160745
transformer.encoder.layer.23.intermediate.dense.bias FLOAT[4096] 6871a5d41f3e
transformer.encoder.layer.23.output.LayerNorm.bias FLOAT[1024] 7d9528772cdd
transformer.encoder.layer.23.output.LayerNorm.weight FLOAT[1024] 2715f154771e
transformer.encoder.layer.23.output.dense.bias FLOAT[1024] a40032b17632
transformer.encoder.layer.3.attention.output.LayerNorm.bias FLOAT[1024] dfdbea3809c5
transformer.encoder.layer.3.attention.output.LayerNorm.weight FLOAT[1024] d817895ab7fa
transformer.encoder.layer.3.attention.output.dense.bias FLOAT[1024] 03c41e46b8f0
transformer.encoder.layer.3.attention.self.key.bias FLOAT[1024] 9ff22c0d33ba
transformer.encoder.layer.3.attention.self.query.bias FLOAT[1024] fafd4ed5e013
transformer.encoder.layer.3.intermediate.dense.bias FLOAT[4096] f8e255546dbf
transformer.encoder.layer.3.output.LayerNorm.bias FLOAT[1024] fb35dcc7d812
transformer.encoder.layer.3.output.LayerNorm.weight FLOAT[1024] 66ee6efdd86e
transformer.encoder.layer.3.output.dense.bias FLOAT[1024] b7a76a467abe
transformer.encoder.layer.4.attention.output.LayerNorm.bias FLOAT[1024] c24d29b01099
transformer.encoder.layer.4.attention.output.LayerNorm.weight FLOAT[1024] ca905ab1afc2
transformer.encoder.layer.4.attention.output.dense.bias FLOAT[1024] d4efaef6ee93
transformer.encoder.layer.4.attention.self.key.bias FLOAT[1024] fab37f108125
transformer.encoder.layer.4.attention.self.query.bias FLOAT[1024] 9ea0b8334978
transformer.encoder.layer.4.intermediate.dense.bias FLOAT[4096] 580dda902384
transformer.encoder.layer.4.output.LayerNorm.bias FLOAT[1024] 419e3e3db00b
transformer.encoder.layer.4.output.LayerNorm.weight FLOAT[1024] b847c3a14508
transformer.encoder.layer.4.output.dense.bias FLOAT[1024] f2368ca2bbb6
transformer.encoder.layer.5.attention.output.LayerNorm.bias FLOAT[1024] 6e70b85a4a5a
transformer.encoder.layer.5.attention.output.LayerNorm.weight FLOAT[1024] 3ff47d94af70
transformer.encoder.layer.5.attention.output.dense.bias FLOAT[1024] 76657c29e048
transformer.encoder.layer.5.attention.self.key.bias FLOAT[1024] 5323b8bf4351
transformer.encoder.layer.5.attention.self.query.bias FLOAT[1024] b17d7ac68382
transformer.encoder.layer.5.intermediate.dense.bias FLOAT[4096] 13e9468a9c25
transformer.encoder.layer.5.output.LayerNorm.bias FLOAT[1024] c50bbdf4387e
transformer.encoder.layer.5.output.LayerNorm.weight FLOAT[1024] 080f66f37268
transformer.encoder.layer.5.output.dense.bias FLOAT[1024] 9e0097bccb46
transformer.encoder.layer.6.attention.output.LayerNorm.bias FLOAT[1024] 2c527c5b0edb
transformer.encoder.layer.6.attention.output.LayerNorm.weight FLOAT[1024] c01d6d387796
transformer.encoder.layer.6.attention.output.dense.bias FLOAT[1024] 25b7d2e32366
transformer.encoder.layer.6.attention.self.key.bias FLOAT[1024] b90ab9fb42ed
transformer.encoder.layer.6.attention.self.query.bias FLOAT[1024] 90be478c30c2
transformer.encoder.layer.6.intermediate.dense.bias FLOAT[4096] fa1cb26e5668
transformer.encoder.layer.6.output.LayerNorm.bias FLOAT[1024] 73360dcfd1b6
transformer.encoder.layer.6.output.LayerNorm.weight FLOAT[1024] 1ccdd6a5cde3
transformer.encoder.layer.6.output.dense.bias FLOAT[1024] 37eb0bdbbc7b
transformer.encoder.layer.7.attention.output.LayerNorm.bias FLOAT[1024] 22295674d49b
transformer.encoder.layer.7.attention.output.LayerNorm.weight FLOAT[1024] f8f20b5688a0
transformer.encoder.layer.7.attention.output.dense.bias FLOAT[1024] 519c6389c38d
transformer.encoder.layer.7.attention.self.key.bias FLOAT[1024] ebec100ed93e
transformer.encoder.layer.7.attention.self.query.bias FLOAT[1024] 87d6de23a9c8
transformer.encoder.layer.7.intermediate.dense.bias FLOAT[4096] b77ff0341be4
transformer.encoder.layer.7.output.LayerNorm.bias FLOAT[1024] b90b110d7080
transformer.encoder.layer.7.output.LayerNorm.weight FLOAT[1024] aad1b23609d8
transformer.encoder.layer.7.output.dense.bias FLOAT[1024] 12960829aba1
transformer.encoder.layer.8.attention.output.LayerNorm.bias FLOAT[1024] 3337ded69343
transformer.encoder.layer.8.attention.output.LayerNorm.weight FLOAT[1024] adf1729dcfa3
transformer.encoder.layer.8.attention.output.dense.bias FLOAT[1024] f6390dce287a
transformer.encoder.layer.8.attention.self.key.bias FLOAT[1024] f6f5debcb164
transformer.encoder.layer.8.attention.self.query.bias FLOAT[1024] 337e49c775f6
transformer.encoder.layer.8.intermediate.dense.bias FLOAT[4096] 71497493971c
transformer.encoder.layer.8.output.LayerNorm.bias FLOAT[1024] be3d16e99a06
transformer.encoder.layer.8.output.LayerNorm.weight FLOAT[1024] bf6ab5278e9c
transformer.encoder.layer.8.output.dense.bias FLOAT[1024] ff7d694a8465
transformer.encoder.layer.9.attention.output.LayerNorm.bias FLOAT[1024] 81ceaf87e952
transformer.encoder.layer.9.attention.output.LayerNorm.weight FLOAT[1024] 4f7b7e62e300
transformer.encoder.layer.9.attention.output.dense.bias FLOAT[1024] cfb5eb3f8e1c
transformer.encoder.layer.9.attention.self.key.bias FLOAT[1024] da23bbfdf72f
transformer.encoder.layer.9.attention.self.query.bias FLOAT[1024] 6525b5b860b3
transformer.encoder.layer.9.intermediate.dense.bias FLOAT[4096] 68f5d406eeb8
transformer.encoder.layer.9.output.LayerNorm.bias FLOAT[1024] 98026c4acd51
transformer.encoder.layer.9.output.LayerNorm.weight FLOAT[1024] 445735c79f6b
transformer.encoder.layer.9.output.dense.bias FLOAT[1024] 3ac932ac461c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1024,1024] b469ef8b3759
val_100 FLOAT[1024,1024] 37dc96c024f9
val_101 FLOAT[1024,1024] 0ecd99775ada
val_102 FLOAT[1024,4096] e00a6c57c43f
val_103 FLOAT[4096,1024] afd7231295a6
val_104 FLOAT[1024,1024] f00327d626db
val_105 FLOAT[1024,1024] 3344284bd22f
val_106 FLOAT[1024,1024] 882daebf1193
val_107 FLOAT[1024,1024] 6ae8a99065f7
val_108 FLOAT[1024,4096] 356a65733563
val_109 FLOAT[4096,1024] bb10bed8601c
val_11 FLOAT[1024,1024] ad127426be53
val_110 FLOAT[1024,1024] 9b2781b9b8a2
val_111 FLOAT[1024,1024] 43dab4150155
val_112 FLOAT[1024,1024] 6d31e7d7e3b4
val_113 FLOAT[1024,1024] b8e945cf209e
val_114 FLOAT[1024,4096] 66d8bf717635
val_115 FLOAT[4096,1024] 218a5b6d7230
val_116 FLOAT[1024,1024] c1aa0d6d4a04
val_117 FLOAT[1024,1024] 65ce0e0c5c61
val_118 FLOAT[1024,1024] 064e9462a621
val_119 FLOAT[1024,1024] 226ee6dad8aa
val_12 FLOAT[1024,4096] f950ce3fe18c
val_120 FLOAT[1024,4096] 73d9d4e870d4
val_121 FLOAT[4096,1024] 4962913aa534
val_122 FLOAT[1024,1024] 5f7597e31bc3
val_123 FLOAT[1024,1024] fcf3a9eedb20
val_124 FLOAT[1024,1024] 07f5c001a4f5
val_125 FLOAT[1024,1024] c1f13b5feb2e
val_126 FLOAT[1024,4096] 6850b27c24ce
val_127 FLOAT[4096,1024] 6b7742e9df67
val_128 FLOAT[1024,1024] d85b1b31fa60
val_129 FLOAT[1024,1024] d335b27194ac
val_13 FLOAT[4096,1024] 533482c180b3
val_130 FLOAT[1024,1024] 047d29c90502
val_131 FLOAT[1024,1024] 182ade058047
val_132 FLOAT[1024,4096] 893975075bc8
val_133 FLOAT[4096,1024] 51ce3edadb7b
val_134 FLOAT[1024,1024] 9eaaf1e2a8fb
val_135 FLOAT[1024,1024] ebdeed2596d3
val_136 FLOAT[1024,1024] 67269929c4d2
val_137 FLOAT[1024,1024] 4c20174a77f4
val_138 FLOAT[1024,4096] 3bed12237d0b
val_139 FLOAT[4096,1024] 9820d22d200f
val_14 FLOAT[1024,1024] a599e98c6fb8
val_140 FLOAT[1024,1024] 7ff92faa60f4
val_141 FLOAT[1024,1024] 0a9fd5a09a92
val_142 FLOAT[1024,1024] a96dcaec2bcc
val_143 FLOAT[1024,1024] 93b59961b883
val_144 FLOAT[1024,4096] 6a0ddea407bb
val_145 FLOAT[4096,1024] 2a2b6e997f84
val_146 FLOAT[1024,1024] 570dafa3bd71
val_147 FLOAT[1024,1024] da4c647f1f1d
val_148 FLOAT[1024,1024] 676ae35aad77
val_149 FLOAT[1024,1024] a1a43f17eb85
val_15 FLOAT[1024,1024] 944850d621b3
val_150 FLOAT[1024,4096] 9ee42f8d943e
val_151 FLOAT[4096,1024] 643f680fd25b
val_16 FLOAT[1024,1024] e1701c11b024
val_17 FLOAT[1024,1024] 6ea9fcfe8144
val_18 FLOAT[1024,4096] 684ec77f91b8
val_19 FLOAT[4096,1024] 02bb21db5ab4
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1024,1024] bbfda1edeb21
val_21 FLOAT[1024,1024] cc4a8a5e8fcf
val_22 FLOAT[1024,1024] 8dcb54f481ea
val_23 FLOAT[1024,1024] 5cc48cb9db97
val_24 FLOAT[1024,4096] f78709a55569
val_25 FLOAT[4096,1024] 7f91c3238aa2
val_26 FLOAT[1024,1024] 1f5c68ee4e5a
val_27 FLOAT[1024,1024] 9b8ca975a21f
val_28 FLOAT[1024,1024] b63959029c4a
val_29 FLOAT[1024,1024] 7991553e3486
val_3 INT64[1] d86e8112f3c4
val_30 FLOAT[1024,4096] 54f5fe149457
val_31 FLOAT[4096,1024] 803a34de9ee3
val_32 FLOAT[1024,1024] 3ac6bafe76e6
val_33 FLOAT[1024,1024] b0d4b2ecd45c
val_34 FLOAT[1024,1024] b48f7714db7b
val_35 FLOAT[1024,1024] 417c423ff507
val_36 FLOAT[1024,4096] 7c33076cda71
val_37 FLOAT[4096,1024] b5d9bb7aae51
val_38 FLOAT[1024,1024] 25c60ea44c41
val_39 FLOAT[1024,1024] 48f3bae16560
val_4 FLOAT[] e00e5eb94441
val_40 FLOAT[1024,1024] 02051b88a098
val_41 FLOAT[1024,1024] e30e7e661547
val_42 FLOAT[1024,4096] 21d1fe42d044
val_43 FLOAT[4096,1024] 1a3704c06d73
val_44 FLOAT[1024,1024] 42c2c01538c3
val_45 FLOAT[1024,1024] 3137c9949733
val_46 FLOAT[1024,1024] 8fa788d064c9
val_47 FLOAT[1024,1024] 8688f4b76861
val_48 FLOAT[1024,4096] f4504662b715
val_49 FLOAT[4096,1024] 9a49ccb646bb
val_5 FLOAT[] e401200e5808
val_50 FLOAT[1024,1024] a7f1946c67aa
val_51 FLOAT[1024,1024] 1e7efb886f85
val_52 FLOAT[1024,1024] da994d0ba51a
val_53 FLOAT[1024,1024] 14b5e361ae25
val_54 FLOAT[1024,4096] 9b1c802991c1
val_55 FLOAT[4096,1024] ab3a80c19130
val_56 FLOAT[1024,1024] 16e4f5284a8c
val_57 FLOAT[1024,1024] f89fc264e4d0
val_58 FLOAT[1024,1024] 0b03bf41d4ca
val_59 FLOAT[1024,1024] d71dc972ae78
val_6 INT64[2] 0c730b69905c
val_60 FLOAT[1024,4096] 3a2981b51259
val_61 FLOAT[4096,1024] 0eff718c9e78
val_62 FLOAT[1024,1024] 78babc8f1430
val_63 FLOAT[1024,1024] fb0d58e813de
val_64 FLOAT[1024,1024] fe81abdcabce
val_65 FLOAT[1024,1024] 2945889b856f
val_66 FLOAT[1024,4096] af6334c1ebdc
val_67 FLOAT[4096,1024] 5960a73e5991
val_68 FLOAT[1024,1024] 7ad8469d533f
val_69 FLOAT[1024,1024] bb70841ee780
val_7 FLOAT[77,1] 9575b2125169
val_70 FLOAT[1024,1024] 7706276d0ccd
val_71 FLOAT[1024,1024] bcc7a4846daa
val_72 FLOAT[1024,4096] 426c63fa85d3
val_73 FLOAT[4096,1024] 684670990c2c
val_74 FLOAT[1024,1024] 5f097e4c1add
val_75 FLOAT[1024,1024] 73b40f86c1db
val_76 FLOAT[1024,1024] 1dc161f612c5
val_77 FLOAT[1024,1024] dffd878723ba
val_78 FLOAT[1024,4096] 8ffe0f24c154
val_79 FLOAT[4096,1024] 4d74684dfcb1
val_8 FLOAT[1024,1024] 621c1bffbc2d
val_80 FLOAT[1024,1024] f11c36211a73
val_81 FLOAT[1024,1024] d438beb08ab5
val_82 FLOAT[1024,1024] d3526b3ec9c1
val_83 FLOAT[1024,1024] ae37899d540b
val_84 FLOAT[1024,4096] 7ae6a8468d9f
val_85 FLOAT[4096,1024] b52ec051b7e5
val_86 FLOAT[1024,1024] f6d21af4b92b
val_87 FLOAT[1024,1024] 777d668bd45c
val_88 FLOAT[1024,1024] a19e4afba405
val_89 FLOAT[1024,1024] 8bb42d78f119
val_9 FLOAT[1024,1024] 6176ae1cd3fe
val_90 FLOAT[1024,4096] 4d02b85dcf69
val_91 FLOAT[4096,1024] 161f828cb31a
val_92 FLOAT[1024,1024] 4896fb4a866a
val_93 FLOAT[1024,1024] a23a919abda9
val_94 FLOAT[1024,1024] edaca8bfa389
val_95 FLOAT[1024,1024] e07d771461a8
val_96 FLOAT[1024,4096] 321049bb706b
val_97 FLOAT[4096,1024] be4d741bd2cd
val_98 FLOAT[1024,1024] 72ec43c138a1
val_99 FLOAT[1024,1024] 5e0395864ae6
