<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,1024] text_embedding) 
   <
      float[batch,77,1024] add_1012
      float[batch,77,1024] add_1127
      float[batch,77,1024] add_1156
      float[batch,77,1024] add_119
      float[batch,77,1024] add_1271
      float[batch,77,1024] add_1300
      float[batch,77,1024] add_1415
      float[batch,77,1024] add_1444
      float[batch,77,1024] add_148
      float[batch,77,1024] add_1559
      float[batch,77,1024] add_1588
      float[batch,77,1024] add_1703
      float[batch,77,1024] add_1732
      float[batch,77,1024] add_1847
      float[batch,77,1024] add_1876
      float[batch,77,1024] add_1991
      float[batch,77,1024] add_2020
      float[batch,77,1024] add_2135
      float[batch,77,1024] add_2164
      float[batch,77,1024] add_2279
      float[batch,77,1024] add_2308
      float[batch,77,1024] add_2423
      float[batch,77,1024] add_2452
      float[batch,77,1024] add_2567
      float[batch,77,1024] add_2596
      float[batch,77,1024] add_263
      float[batch,77,1024] add_2711
      float[batch,77,1024] add_2740
      float[batch,77,1024] add_2855
      float[batch,77,1024] add_2884
      float[batch,77,1024] add_292
      float[batch,77,1024] add_2999
      float[batch,77,1024] add_3028
      float[batch,77,1024] add_3143
      float[batch,77,1024] add_3172
      float[batch,77,1024] add_3287
      float[batch,77,1024] add_3316
      float[batch,1,1024] add_3316_pooled
      float[batch,1,1024] add_3431
      float[batch,1,1024] add_3460
      float[batch,77,1024] add_4
      float[batch,77,1024] add_407
      float[batch,77,1024] add_436
      float[batch,77,1024] add_551
      float[batch,77,1024] add_580
      float[batch,77,1024] add_695
      float[batch,77,1024] add_724
      float[batch,77,1024] add_839
      float[batch,77,1024] add_868
      float[batch,77,1024] add_983
      int64[batch] argmax
      float[batch,1] clamp_min
      float[batch,77,1024] embedding
      float[batch,77,1024] layer_norm
      float[batch,77,1024] layer_norm_1
      float[batch,77,1024] layer_norm_10
      float[batch,77,1024] layer_norm_11
      float[batch,77,1024] layer_norm_12
      float[batch,77,1024] layer_norm_13
      float[batch,77,1024] layer_norm_14
      float[batch,77,1024] layer_norm_15
      float[batch,77,1024] layer_norm_16
      float[batch,77,1024] layer_norm_17
      float[batch,77,1024] layer_norm_18
      float[batch,77,1024] layer_norm_19
      float[batch,77,1024] layer_norm_2
      float[batch,77,1024] layer_norm_20
