<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] input_ids, int32[batch,77] attention_mask) => (float[batch,768] text_embedding) 
   <
      float[batch,77,768] add_1008
      float[batch,77,768] add_1033
      float[batch,77,768] add_1106
      float[batch,77,768] add_1131
      float[batch,77,768] add_1204
      float[batch,77,768] add_1229
      float[batch,77,768] add_126
      float[batch,77,768] add_13
      float[batch,77,768] add_151
      float[batch,77,768] add_224
      float[batch,77,768] add_249
      float[batch,77,768] add_322
      float[batch,77,768] add_347
      float[batch,77,768] add_420
      float[batch,77,768] add_445
      float[batch,77,768] add_518
      float[batch,77,768] add_543
      float[batch,77,768] add_616
      float[batch,77,768] add_641
      float[batch,77,768] add_714
      float[batch,77,768] add_739
      float[batch,77,768] add_8
      float[batch,77,768] add_812
      float[batch,77,768] add_837
      float[batch,77,768] add_910
      float[batch,77,768] add_935
      float[batch,1,77,77] bitwise_and_1
      float[batch,1] clamp_min
      float[batch,77,1] convert_element_type_default
      float[batch,1] convert_element_type_default_2
      float[batch,768] div
      float[batch,77,768] embedding
      float[batch,77,3072] gelu
      float[batch,77,3072] gelu_1
      float[batch,77,3072] gelu_10
      float[batch,77,3072] gelu_11
      float[batch,77,3072] gelu_2
      float[batch,77,3072] gelu_3
      float[batch,77,3072] gelu_4
      float[batch,77,3072] gelu_5
      float[batch,77,3072] gelu_6
      float[batch,77,3072] gelu_7
      float[batch,77,3072] gelu_8
      float[batch,77,3072] gelu_9
      float[batch,77,768] layer_norm
      float[batch,77,768] layer_norm_1
      float[batch,77,768] layer_norm_10
      float[batch,77,768] layer_norm_11
      float[batch,77,768] layer_norm_12
      float[batch,77,768] layer_norm_13
      float[batch,77,768] layer_norm_14
      float[batch,77,768] layer_norm_15
      float[batch,77,768] layer_norm_16
      float[batch,77,768] layer_norm_17
      float[batch,77,768] layer_norm_18
      float[batch,77,768] layer_norm_19
      float[batch,77,768] layer_norm_2
      float[batch,77,768] layer_norm_20
      float[batch,77,768] layer_norm_21
      float[batch,77,768] layer_norm_22
      float[batch,77,768] layer_norm_23
      float[batch,77,768] layer_norm_24
      float[batch,77,768] layer_norm_3
      float[batch,77,768] layer_norm_4
      float[batch,77,768] layer_norm_5
      float[batch,77,768] layer_norm_6
      float[batch,77,768] layer_norm_7
      float[batch,77,768] layer_norm_8
      float[batch,77,768] layer_norm_9
      float[batch,1] linalg_vector_norm
      float[batch,77,768] linear
      float[batch,77,768] linear_1
      float[batch,77,3072] linear_10
      float[batch,77,768] linear_11
      float[batch,77,768] linear_12
      float[batch,77,768] linear_13
      float[batch,77,768] linear_15
      float[batch,77,3072] linear_16
      float[batch,77,768] linear_17
      float[batch,77,768] linear_18
      float[batch,77,768] linear_19
      float[batch,77,768] linear_21
      float[batch,77,3072] linear_22
      float[batch,77,768] linear_23
      float[batch,77,768] linear_24
      float[batch,77,768] linear_25
      float[batch,77,768] linear_27
      float[batch,77,3072] linear_28
      float[batch,77,768] linear_29
      float[batch,77,768] linear_3
      float[batch,77,768] linear_30
      float[batch,77,768] linear_31
      float[batch,77,768] linear_33
      float[batch,77,3072] linear_34
      float[batch,77,768] linear_35
      float[batch,77,768] linear_36
      float[batch,77,768] linear_37
      float[batch,77,768] linear_39
      float[batch,77,3072] linear_4
      float[batch,77,3072] linear_40
      float[batch,77,768] linear_41
      float[batch,77,768] linear_42
      float[batch,77,768] linear_43
      float[batch,77,768] linear_45
      float[batch,77,3072] linear_46
      float[batch,77,768] linear_47
      float[batch,77,768] linear_48
      float[batch,77,768] linear_49
      float[batch,77,768] linear_5
      float[batch,77,768] linear_51
      float[batch,77,3072] linear_52
      float[batch,77,768] linear_53
      float[batch,77,768] linear_54
      float[batch,77,768] linear_55
      float[batch,77,768] linear_57
      float[batch,77,3072] linear_58
      float[batch,77,768] linear_59
      float[batch,77,768] linear_6
      float[batch,77,768] linear_60
      float[batch,77,768] linear_61
      float[batch,77,768] linear_63
      float[batch,77,3072] linear_64
      float[batch,77,768] linear_65
      float[batch,77,768] linear_66
      float[batch,77,768] linear_67
      float[batch,77,768] linear_69
      float[batch,77,768] linear_7
      float[batch,77,3072] linear_70
      float[batch,77,768] linear_71
      float[batch,768] linear_73
      float[batch,77,768] linear_9
      float[batch,77,768] mul_620
      float[batch,77,768] scaled_dot_product_attention
      float[batch,77,768] scaled_dot_product_attention_1
      float[batch,77,768] scaled_dot_product_attention_10
      float[batch,77,768] scaled_dot_product_attention_11
      float[batch,77,768] scaled_dot_product_attention_2
      float[batch,77,768] scaled_dot_product_attention_3
      float[batch,77,768] scaled_dot_product_attention_4
      float[batch,77,768] scaled_dot_product_attention_5
      float[batch,77,768] scaled_dot_product_attention_6
      float[batch,77,768] scaled_dot_product_attention_7
      float[batch,77,768] scaled_dot_product_attention_8
      float[batch,77,768] scaled_dot_product_attention_9
      float[batch,768] sum_1
      int32[batch,77,1] unsqueeze_12
      float[batch,77,768] val_100
      float[batch,77,3072] val_101
      float[batch,77,768] val_102
      float[batch,77,768] val_103
      float[batch,77,768] val_104
      float[batch,77,768] val_105
      float[batch,77,768] val_106
      float[batch,77,3072] val_107
      float[batch,77,768] val_108
      float[batch,77,768] val_109
      float[batch,77,768] val_110
      float[batch,77,768] val_111
      float[batch,77,768] val_112
      float[batch,77,3072] val_113
      float[batch,77,768] val_114
      float[batch,77,768] val_115
      float[batch,77,768] val_116
      float[batch,77,768] val_117
      float[batch,77,768] val_118
      float[batch,77,3072] val_119
      float[batch,77,768] val_120
      float[batch,77,768] val_121
      float[batch,77,768] val_122
      float[batch,77,768] val_123
      float[batch,77,768] val_124
      float[batch,77,3072] val_125
      float[batch,77,768] val_126
      float[batch,77,768] val_127
      float[batch,77,768] val_128
      float[batch,77,768] val_129
      float[batch,77,768] val_130
      float[batch,77,3072] val_131
      float[batch,77,768] val_132
      float[batch,77,768] val_133
      float[batch,77,768] val_134
      float[batch,77,768] val_135
      float[batch,77,768] val_136
      float[batch,77,3072] val_137
      float[batch,77,768] val_138
      float[batch,77,768] val_139
      float[batch,77,768] val_140
      float[batch,77,768] val_141
      float[batch,77,768] val_142
      float[batch,77,3072] val_143
      float[batch,77,768] val_144
      float[batch,77,768] val_145
      float[batch,77,768] val_146
      float[batch,77,768] val_147
      float[batch,77,768] val_148
      float[batch,77,3072] val_149
      float[batch,77,768] val_150
      float[batch,77,768] val_151
      float[batch,77,768] val_152
      float[batch,77,768] val_153
      float[batch,77,768] val_154
      float[batch,77,3072] val_155
      float[batch,77,768] val_156
      float[batch,77] val_157
      float[batch] val_158
      float[batch,77] val_81
      float[batch,77] val_82
      float[batch,77] val_83
      float[batch,1,1,77] val_84
      float[batch,77,768] val_85
      float[batch,77,768] val_86
      float[batch,77,768] val_87
      float[batch,77,768] val_88
      float[batch,77,3072] val_89
      float[batch,77,768] val_90
      float[batch,77,768] val_91
      float[batch,77,768] val_92
      float[batch,77,768] val_93
      float[batch,77,768] val_94
      float[batch,77,3072] val_95
      float[batch,77,768] val_96
      float[batch,77,768] val_97
      float[batch,77,768] val_98
      float[batch,77,768] val_99
   >
{
   val_80 = Gather <axis: int = 0> ("transformer.embeddings.word_embeddings.weight_fp16", input_ids)
   embedding = Cast <to: int = 1> (val_80)
   add_8 = Add (embedding, embedding_1)
   add_13 = Add (add_8, embedding_2)
   [node_layer_norm] layer_norm = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_13, "transformer.embeddings.LayerNorm.weight", "transformer.embeddings.LayerNorm.bias")
   val_81 = Cast <to: int = 1> (attention_mask)
   val_82 = Sub (val_81, val_4)
   val_83 = Mul (val_82, val_5)
   val_84 = Unsqueeze (val_83, val_6)
   bitwise_and_1 = Add (val_84, val_7)
   val_85 = MatMul (layer_norm, val_8)
   [node_linear] linear = Add (val_85, "transformer.encoder.layer.0.attention.self.query.bias")
   val_86 = MatMul (layer_norm, val_9)
   linear_1 = Add (val_86, "transformer.encoder.layer.0.attention.self.key.bias")
   val_87 = MatMul (layer_norm, val_10)
   [node_scaled_dot_product_attention] scaled_dot_product_attention = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear, linear_1, val_87, bitwise_and_1)
   val_88 = MatMul (scaled_dot_product_attention, val_11)
   linear_3 = Add (val_88, "transformer.encoder.layer.0.attention.output.dense.bias")
   add_126 = Add (linear_3, layer_norm)
   layer_norm_1 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_126, "transformer.encoder.layer.0.attention.output.LayerNorm.weight", "transformer.encoder.layer.0.attention.output.LayerNorm.bias")
   val_89 = MatMul (layer_norm_1, val_12)
   linear_4 = Add (val_89, "transformer.encoder.layer.0.intermediate.dense.bias")
   [node_gelu] gelu = Gelu <approximate: string = "none"> (linear_4)
   val_90 = MatMul (gelu, val_13)
   linear_5 = Add (val_90, "transformer.encoder.layer.0.output.dense.bias")
   add_151 = Add (linear_5, layer_norm_1)
   layer_norm_2 = LayerNormalization <axis: int = -1, epsilon: float = 1e-12, stash_type: int = 1> (add_151, "transformer.encoder.layer.0.output.LayerNorm.weight", "transformer.encoder.layer.0.output.LayerNorm.bias")
   val_91 = MatMul (layer_norm_2, val_14)
   linear_6 = Add (val_91, "transformer.encoder.layer.1.attention.self.query.bias")
   val_92 = MatMul (layer_norm_2, val_15)
   linear_7 = Add (val_92, "transformer.encoder.layer.1.attention.self.key.bias")
   val_93 = MatMul (layer_norm_2, val_16)
