<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,1536] text_embedding) 
   <
      float[batch,64,1152] add_1071
      float[batch,64,1152] add_1092
      float[batch,64,1152] add_119
      float[batch,64,1152] add_1207
      float[batch,64,1152] add_1228
      float[batch,64,1152] add_1343
      float[batch,64,1152] add_1364
      float[batch,64,1152] add_140
      float[batch,64,1152] add_1479
      float[batch,64,1152] add_1500
      float[batch,64,1152] add_1615
      float[batch,64,1152] add_1636
      float[batch,64,1152] add_1751
      float[batch,64,1152] add_1772
      float[batch,64,1152] add_1887
      float[batch,64,1152] add_1908
      float[batch,64,1152] add_2023
      float[batch,64,1152] add_2044
      float[batch,64,1152] add_2159
      float[batch,64,1152] add_2180
      float[batch,64,1152] add_2295
      float[batch,64,1152] add_2316
      float[batch,64,1152] add_2431
      float[batch,64,1152] add_2452
      float[batch,64,1152] add_255
      float[batch,64,1152] add_2567
      float[batch,64,1152] add_2588
      float[batch,64,1152] add_2703
      float[batch,64,1152] add_2724
      float[batch,64,1152] add_276
      float[batch,64,1152] add_2839
      float[batch,64,1152] add_2860
      float[batch,64,1152] add_2975
      float[batch,64,1152] add_2996
      float[batch,64,1152] add_3111
      float[batch,64,1152] add_3132
      float[batch,64,1152] add_3247
      float[batch,64,1152] add_3268
      float[batch,64,1152] add_3383
      float[batch,64,1152] add_3404
      float[batch,64,1152] add_3519
      float[batch,64,1152] add_3540
      float[batch,1,1152] add_3540_pooled
      float[batch,1,1152] add_3655
      float[batch,1,1152] add_3676
      float[batch,64,1152] add_391
      float[batch,64,1152] add_4
      float[batch,64,1152] add_412
      float[batch,64,1152] add_527
      float[batch,64,1152] add_548
      float[batch,64,1152] add_663
      float[batch,64,1152] add_684
      float[batch,64,1152] add_799
      float[batch,64,1152] add_820
      float[batch,64,1152] add_935
      float[batch,64,1152] add_956
      float[batch,1] clamp_min
      float[batch,64,1152] embedding
      float[batch,64,4304] gelu
      float[batch,64,4304] gelu_1
      float[batch,64,4304] gelu_10
      float[batch,64,4304] gelu_11
      float[batch,64,4304] gelu_12
      float[batch,64,4304] gelu_13
      float[batch,64,4304] gelu_14
      float[batch,64,4304] gelu_15
      float[batch,64,4304] gelu_16
      float[batch,64,4304] gelu_17
      float[batch,64,4304] gelu_18
      float[batch,64,4304] gelu_19
      float[batch,64,4304] gelu_2
      float[batch,64,4304] gelu_20
      float[batch,64,4304] gelu_21
      float[batch,64,4304] gelu_22
      float[batch,64,4304] gelu_23
      float[batch,64,4304] gelu_24
      float[batch,64,4304] gelu_25
      float[batch,1,4304] gelu_26
      float[batch,64,4304] gelu_3
      float[batch,64,4304] gelu_4
      float[batch,64,4304] gelu_5
      float[batch,64,4304] gelu_6
      float[batch,64,4304] gelu_7
      float[batch,64,4304] gelu_8
      float[batch,64,4304] gelu_9
      float[batch,64,1152] layer_norm
