<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (uint8[batch,512,512,3] image) => (float[batch,768] image_embedding) 
   <
      float[batch,1024,768] add_1007
      float[batch,1024,768] add_1068
      float[batch,1024,768] add_107
      float[batch,1024,768] add_1097
      float[batch,1,768] add_1195
      float[batch,1024,768] add_13
      float[batch,1024,768] add_168
      float[batch,1024,768] add_197
      float[batch,1024,768] add_258
      float[batch,1024,768] add_287
      float[batch,1024,768] add_348
      float[batch,1024,768] add_377
      float[batch,1024,768] add_438
      float[batch,1024,768] add_467
      float[batch,1024,768] add_528
      float[batch,1024,768] add_557
      float[batch,1024,768] add_618
      float[batch,1024,768] add_647
      float[batch,1024,768] add_708
      float[batch,1024,768] add_737
      float[batch,1024,768] add_78
      float[batch,1024,768] add_798
      float[batch,1024,768] add_827
      float[batch,1024,768] add_888
      float[batch,1024,768] add_917
      float[batch,1024,768] add_978
      float[batch,1] clamp_min
      float[batch,768,32,32] conv2d
      float[batch,1024,3072] gelu
      float[batch,1024,3072] gelu_1
      float[batch,1024,3072] gelu_10
      float[batch,1024,3072] gelu_11
      float[batch,1,3072] gelu_12
      float[batch,1024,3072] gelu_2
      float[batch,1024,3072] gelu_3
      float[batch,1024,3072] gelu_4
      float[batch,1024,3072] gelu_5
      float[batch,1024,3072] gelu_6
      float[batch,1024,3072] gelu_7
      float[batch,1024,3072] gelu_8
      float[batch,1024,3072] gelu_9
      float[batch,3,512,512] image_chw
      float[batch] image_ez
      float[batch] image_ez_r
      float[batch,1,1,1] image_ez_s
      float[batch,512,512,3] image_f32
      float[batch,1024,768] layer_norm
      float[batch,1024,768] layer_norm_1
      float[batch,1024,768] layer_norm_10
      float[batch,1024,768] layer_norm_11
      float[batch,1024,768] layer_norm_12
      float[batch,1024,768] layer_norm_13
      float[batch,1024,768] layer_norm_14
      float[batch,1024,768] layer_norm_15
      float[batch,1024,768] layer_norm_16
      float[batch,1024,768] layer_norm_17
      float[batch,1024,768] layer_norm_18
      float[batch,1024,768] layer_norm_19
      float[batch,1024,768] layer_norm_2
      float[batch,1024,768] layer_norm_20
      float[batch,1024,768] layer_norm_21
      float[batch,1024,768] layer_norm_22
      float[batch,1024,768] layer_norm_23
      float[batch,1024,768] layer_norm_24
      float[batch,1,768] layer_norm_25
      float[batch,1024,768] layer_norm_3
      float[batch,1024,768] layer_norm_4
      float[batch,1024,768] layer_norm_5
      float[batch,1024,768] layer_norm_6
      float[batch,1024,768] layer_norm_7
      float[batch,1024,768] layer_norm_8
      float[batch,1024,768] layer_norm_9
      float[batch,1] linalg_vector_norm
      float[batch,1024,2304] linear
      float[batch,1024,768] linear_1
      float[batch,1024,3072] linear_10
      float[batch,1024,768] linear_11
      float[batch,1024,2304] linear_12
      float[batch,1024,768] linear_13
      float[batch,1024,3072] linear_14
      float[batch,1024,768] linear_15
      float[batch,1024,2304] linear_16
      float[batch,1024,768] linear_17
      float[batch,1024,3072] linear_18
      float[batch,1024,768] linear_19
      float[batch,1024,3072] linear_2
      float[batch,1024,2304] linear_20
      float[batch,1024,768] linear_21
      float[batch,1024,3072] linear_22
      float[batch,1024,768] linear_23
      float[batch,1024,2304] linear_24
      float[batch,1024,768] linear_25
      float[batch,1024,3072] linear_26
      float[batch,1024,768] linear_27
      float[batch,1024,2304] linear_28
      float[batch,1024,768] linear_29
      float[batch,1024,768] linear_3
      float[batch,1024,3072] linear_30
      float[batch,1024,768] linear_31
      float[batch,1024,2304] linear_32
      float[batch,1024,768] linear_33
      float[batch,1024,3072] linear_34
      float[batch,1024,768] linear_35
      float[batch,1024,2304] linear_36
      float[batch,1024,768] linear_37
      float[batch,1024,3072] linear_38
      float[batch,1024,768] linear_39
      float[batch,1024,2304] linear_4
      float[batch,1024,2304] linear_40
      float[batch,1024,768] linear_41
      float[batch,1024,3072] linear_42
      float[batch,1024,768] linear_43
      float[batch,1024,2304] linear_44
      float[batch,1024,768] linear_45
      float[batch,1024,3072] linear_46
      float[batch,1024,768] linear_47
      float[batch,1024,1536] linear_49
      float[batch,1024,768] linear_5
      float[batch,1,768] linear_50
      float[batch,1,3072] linear_51
      float[batch,1,768] linear_52
      float[batch,1024,3072] linear_6
      float[batch,1024,768] linear_7
      float[batch,1024,2304] linear_8
      float[batch,1024,768] linear_9
      float[batch,1024,768] node_scaled_dot_product_attention_10_k
      float[batch,1024,768] node_scaled_dot_product_attention_10_q
      float[batch,1024,768] node_scaled_dot_product_attention_10_v
      float[batch,1024,768] node_scaled_dot_product_attention_11_k
      float[batch,1024,768] node_scaled_dot_product_attention_11_q
      float[batch,1024,768] node_scaled_dot_product_attention_11_v
      float[batch,1024,768] node_scaled_dot_product_attention_12_k
      float[batch,1,768] node_scaled_dot_product_attention_12_q
      float[batch,1,1] node_scaled_dot_product_attention_12_q_col_out
      float[batch,1024,768] node_scaled_dot_product_attention_12_v
      float[batch,1024,768] node_scaled_dot_product_attention_1_k
      float[batch,1024,768] node_scaled_dot_product_attention_1_q
      float[batch,1024,768] node_scaled_dot_product_attention_1_v
      float[batch,1024,768] node_scaled_dot_product_attention_2_k
      float[batch,1024,768] node_scaled_dot_product_attention_2_q
      float[batch,1024,768] node_scaled_dot_product_attention_2_v
      float[batch,1024,768] node_scaled_dot_product_attention_3_k
      float[batch,1024,768] node_scaled_dot_product_attention_3_q
      float[batch,1024,768] node_scaled_dot_product_attention_3_v
      float[batch,1024,768] node_scaled_dot_product_attention_4_k
      float[batch,1024,768] node_scaled_dot_product_attention_4_q
      float[batch,1024,768] node_scaled_dot_product_attention_4_v
      float[batch,1024,768] node_scaled_dot_product_attention_5_k
      float[batch,1024,768] node_scaled_dot_product_attention_5_q
      float[batch,1024,768] node_scaled_dot_product_attention_5_v
      float[batch,1024,768] node_scaled_dot_product_attention_6_k
      float[batch,1024,768] node_scaled_dot_product_attention_6_q
      float[batch,1024,768] node_scaled_dot_product_attention_6_v
      float[batch,1024,768] node_scaled_dot_product_attention_7_k
      float[batch,1024,768] node_scaled_dot_product_attention_7_q
      float[batch,1024,768] node_scaled_dot_product_attention_7_v
      float[batch,1024,768] node_scaled_dot_product_attention_8_k
      float[batch,1024,768] node_scaled_dot_product_attention_8_q
      float[batch,1024,768] node_scaled_dot_product_attention_8_v
      float[batch,1024,768] node_scaled_dot_product_attention_9_k
      float[batch,1024,768] node_scaled_dot_product_attention_9_q
      float[batch,1024,768] node_scaled_dot_product_attention_9_v
      float[batch,1024,768] node_scaled_dot_product_attention_k
      float[batch,1024,768] node_scaled_dot_product_attention_q
      float[batch,1024,768] node_scaled_dot_product_attention_v
      float[batch,1024,768] scaled_dot_product_attention
      float[batch,1024,768] scaled_dot_product_attention_1
      float[batch,1024,768] scaled_dot_product_attention_10
      float[batch,1024,768] scaled_dot_product_attention_11
      float[batch,1,768] scaled_dot_product_attention_12
      float[batch,1024,768] scaled_dot_product_attention_2
      float[batch,1024,768] scaled_dot_product_attention_3
      float[batch,1024,768] scaled_dot_product_attention_4
      float[batch,1024,768] scaled_dot_product_attention_5
      float[batch,1024,768] scaled_dot_product_attention_6
      float[batch,1024,768] scaled_dot_product_attention_7
      float[batch,1024,768] scaled_dot_product_attention_8
      float[batch,1024,768] scaled_dot_product_attention_9
      float[batch,768] select
      float[batch,1024,768] transpose
      float[batch,1024,768] val_100
      float[batch,1024,3072] val_101
      float[batch,1024,768] val_102
      float[batch,1024,1536] val_103
      float[batch,1,768] val_104
      float[batch,1,3072] val_105
      float[batch,1,768] val_106
      float[batch,1024,2304] val_55
      float[batch,1024,768] val_56
      float[batch,1024,3072] val_57
      float[batch,1024,768] val_58
      float[batch,1024,2304] val_59
      float[batch,1024,768] val_60
      float[batch,1024,3072] val_61
      float[batch,1024,768] val_62
      float[batch,1024,2304] val_63
      float[batch,1024,768] val_64
      float[batch,1024,3072] val_65
      float[batch,1024,768] val_66
      float[batch,1024,2304] val_67
      float[batch,1024,768] val_68
      float[batch,1024,3072] val_69
      float[batch,1024,768] val_70
      float[batch,1024,2304] val_71
      float[batch,1024,768] val_72
      float[batch,1024,3072] val_73
      float[batch,1024,768] val_74
      float[batch,1024,2304] val_75
      float[batch,1024,768] val_76
      float[batch,1024,3072] val_77
      float[batch,1024,768] val_78
      float[batch,1024,2304] val_79
      float[batch,1024,768] val_80
      float[batch,1024,3072] val_81
      float[batch,1024,768] val_82
      float[batch,1024,2304] val_83
      float[batch,1024,768] val_84
      float[batch,1024,3072] val_85
      float[batch,1024,768] val_86
      float[batch,1024,2304] val_87
      float[batch,1024,768] val_88
      float[batch,1024,3072] val_89
      float[batch,1024,768] val_90
      float[batch,1024,2304] val_91
      float[batch,1024,768] val_92
      float[batch,1024,3072] val_93
      float[batch,1024,768] val_94
      float[batch,1024,2304] val_95
      float[batch,1024,768] val_96
      float[batch,1024,3072] val_97
      float[batch,1024,768] val_98
      float[batch,1024,2304] val_99
      float[batch,768,1024] view
   >
{
   [pre_cast] image_f32 = Cast <to: int = 1> (image)
   [pre_nhwc_to_nchw] image_chw = Transpose <perm: ints = [0, 3, 1, 2]> (image_f32)
   [node_conv2d] conv2d = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [16, 16]> (image_chw, "visual.trunk.patch_embed.proj.weight", "visual.trunk.patch_embed.proj.bias")
   view = Reshape <allowzero: int = 1> (conv2d, view_target)
   [node_transpose] transpose = Transpose <perm: ints = [0, 2, 1]> (view)
   add_13 = Add (transpose, "visual.trunk.pos_embed")
