<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (uint8[batch,224,224,3] image) => (float[batch,768] image_embedding) 
   <
      float[batch,257,1024] add_1088
      float[batch,257,1024] add_1109
      float[batch,257,1024] add_1224
      float[batch,257,1024] add_1245
      float[batch,257,1024] add_136
      float[batch,257,1024] add_1360
      float[batch,257,1024] add_1381
      float[batch,257,1024] add_1496
      float[batch,257,1024] add_1517
      float[batch,257,1024] add_157
      float[batch,257,1024] add_1632
      float[batch,257,1024] add_1653
      float[batch,257,1024] add_17
      float[batch,257,1024] add_1768
      float[batch,257,1024] add_1789
      float[batch,257,1024] add_1904
      float[batch,257,1024] add_1925
      float[batch,257,1024] add_2040
      float[batch,257,1024] add_2061
      float[batch,257,1024] add_2176
      float[batch,257,1024] add_2197
      float[batch,257,1024] add_2312
      float[batch,257,1024] add_2333
      float[batch,257,1024] add_2448
      float[batch,257,1024] add_2469
      float[batch,257,1024] add_2584
      float[batch,257,1024] add_2605
      float[batch,257,1024] add_272
      float[batch,257,1024] add_2720
      float[batch,257,1024] add_2741
      float[batch,257,1024] add_2856
      float[batch,257,1024] add_2877
      float[batch,257,1024] add_293
      float[batch,257,1024] add_2992
      float[batch,257,1024] add_3013
      float[batch,257,1024] add_3128
      float[batch,257,1024] add_3149
      float[batch,1,1024] add_3149_pooled
      float[batch,1,1024] add_3264
      float[batch,1,1024] add_3285
      float[batch,257,1024] add_408
      float[batch,257,1024] add_429
      float[batch,257,1024] add_544
      float[batch,257,1024] add_565
      float[batch,257,1024] add_680
      float[batch,257,1024] add_701
      float[batch,257,1024] add_816
      float[batch,257,1024] add_837
      float[batch,257,1024] add_952
      float[batch,257,1024] add_973
      float[batch,1] clamp_min
      float[batch,1024,16,16] conv2d
      float[batch,257,4096] gelu
      float[batch,257,4096] gelu_1
      float[batch,257,4096] gelu_10
      float[batch,257,4096] gelu_11
      float[batch,257,4096] gelu_12
      float[batch,257,4096] gelu_13
      float[batch,257,4096] gelu_14
      float[batch,257,4096] gelu_15
      float[batch,257,4096] gelu_16
      float[batch,257,4096] gelu_17
      float[batch,257,4096] gelu_18
      float[batch,257,4096] gelu_19
      float[batch,257,4096] gelu_2
      float[batch,257,4096] gelu_20
      float[batch,257,4096] gelu_21
      float[batch,257,4096] gelu_22
      float[batch,1,4096] gelu_23
      float[batch,257,4096] gelu_3
      float[batch,257,4096] gelu_4
      float[batch,257,4096] gelu_5
      float[batch,257,4096] gelu_6
      float[batch,257,4096] gelu_7
      float[batch,257,4096] gelu_8
      float[batch,257,4096] gelu_9
      float[batch,3,224,224] image_chw
      float[batch,224,224,3] image_f32
      float[batch,257,1024] layer_norm
      float[batch,257,1024] layer_norm_1
      float[batch,257,1024] layer_norm_10
      float[batch,257,1024] layer_norm_11
      float[batch,257,1024] layer_norm_12
      float[batch,257,1024] layer_norm_13
      float[batch,257,1024] layer_norm_14
      float[batch,257,1024] layer_norm_15
      float[batch,257,1024] layer_norm_16
      float[batch,257,1024] layer_norm_17
      float[batch,257,1024] layer_norm_18
      float[batch,257,1024] layer_norm_19
      float[batch,257,1024] layer_norm_2
      float[batch,257,1024] layer_norm_20
      float[batch,257,1024] layer_norm_21
      float[batch,257,1024] layer_norm_22
      float[batch,257,1024] layer_norm_23
      float[batch,257,1024] layer_norm_24
      float[batch,257,1024] layer_norm_25
      float[batch,257,1024] layer_norm_26
      float[batch,257,1024] layer_norm_27
      float[batch,257,1024] layer_norm_28
      float[batch,257,1024] layer_norm_29
      float[batch,257,1024] layer_norm_3
      float[batch,257,1024] layer_norm_30
      float[batch,257,1024] layer_norm_31
      float[batch,257,1024] layer_norm_32
      float[batch,257,1024] layer_norm_33
      float[batch,257,1024] layer_norm_34
      float[batch,257,1024] layer_norm_35
      float[batch,257,1024] layer_norm_36
      float[batch,257,1024] layer_norm_37
      float[batch,257,1024] layer_norm_38
      float[batch,257,1024] layer_norm_39
      float[batch,257,1024] layer_norm_4
      float[batch,257,1024] layer_norm_40
      float[batch,257,1024] layer_norm_41
      float[batch,257,1024] layer_norm_42
      float[batch,257,1024] layer_norm_43
      float[batch,257,1024] layer_norm_44
      float[batch,257,1024] layer_norm_45
      float[batch,257,1024] layer_norm_46
      float[batch,257,1024] layer_norm_47
      float[batch,1,1024] layer_norm_48
      float[batch,257,1024] layer_norm_5
      float[batch,257,1024] layer_norm_6
      float[batch,257,1024] layer_norm_7
      float[batch,257,1024] layer_norm_8
      float[batch,257,1024] layer_norm_9
      float[batch,1] linalg_vector_norm
      float[batch,257,4096] linear_10
      float[batch,257,1024] linear_11
      float[batch,257,4096] linear_14
      float[batch,257,1024] linear_15
      float[batch,257,4096] linear_18
      float[batch,257,1024] linear_19
      float[batch,257,4096] linear_2
      float[batch,257,4096] linear_22
      float[batch,257,1024] linear_23
      float[batch,257,4096] linear_26
      float[batch,257,1024] linear_27
      float[batch,257,1024] linear_3
      float[batch,257,4096] linear_30
      float[batch,257,1024] linear_31
      float[batch,257,4096] linear_34
      float[batch,257,1024] linear_35
      float[batch,257,4096] linear_38
      float[batch,257,1024] linear_39
      float[batch,257,4096] linear_42
      float[batch,257,1024] linear_43
      float[batch,257,4096] linear_46
      float[batch,257,1024] linear_47
      float[batch,257,4096] linear_50
      float[batch,257,1024] linear_51
      float[batch,257,4096] linear_54
      float[batch,257,1024] linear_55
      float[batch,257,4096] linear_58
      float[batch,257,1024] linear_59
      float[batch,257,4096] linear_6
      float[batch,257,4096] linear_62
      float[batch,257,1024] linear_63
      float[batch,257,4096] linear_66
      float[batch,257,1024] linear_67
      float[batch,257,1024] linear_7
      float[batch,257,4096] linear_70
      float[batch,257,1024] linear_71
      float[batch,257,4096] linear_74
      float[batch,257,1024] linear_75
      float[batch,257,4096] linear_78
      float[batch,257,1024] linear_79
      float[batch,257,4096] linear_82
      float[batch,257,1024] linear_83
      float[batch,257,4096] linear_86
      float[batch,257,1024] linear_87
      float[batch,257,4096] linear_90
      float[batch,257,1024] linear_91
      float[batch,1,4096] linear_94
      float[batch,1,1024] linear_95
      float[batch,768] matmul
      float[batch,257,1024] node_scaled_dot_product_attention_10_k
      float[batch,257,1024] node_scaled_dot_product_attention_10_out
      float[batch,257,1024] node_scaled_dot_product_attention_10_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_10_q
      float[batch,257,3072] node_scaled_dot_product_attention_10_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_10_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_10_v
      float[batch,257,1024] node_scaled_dot_product_attention_11_k
      float[batch,257,1024] node_scaled_dot_product_attention_11_out
      float[batch,257,1024] node_scaled_dot_product_attention_11_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_11_q
      float[batch,257,3072] node_scaled_dot_product_attention_11_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_11_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_11_v
      float[batch,257,1024] node_scaled_dot_product_attention_12_k
      float[batch,257,1024] node_scaled_dot_product_attention_12_out
      float[batch,257,1024] node_scaled_dot_product_attention_12_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_12_q
      float[batch,257,3072] node_scaled_dot_product_attention_12_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_12_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_12_v
      float[batch,257,1024] node_scaled_dot_product_attention_13_k
      float[batch,257,1024] node_scaled_dot_product_attention_13_out
      float[batch,257,1024] node_scaled_dot_product_attention_13_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_13_q
      float[batch,257,3072] node_scaled_dot_product_attention_13_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_13_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_13_v
      float[batch,257,1024] node_scaled_dot_product_attention_14_k
      float[batch,257,1024] node_scaled_dot_product_attention_14_out
      float[batch,257,1024] node_scaled_dot_product_attention_14_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_14_q
      float[batch,257,3072] node_scaled_dot_product_attention_14_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_14_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_14_v
      float[batch,257,1024] node_scaled_dot_product_attention_15_k
      float[batch,257,1024] node_scaled_dot_product_attention_15_out
      float[batch,257,1024] node_scaled_dot_product_attention_15_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_15_q
      float[batch,257,3072] node_scaled_dot_product_attention_15_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_15_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_15_v
      float[batch,257,1024] node_scaled_dot_product_attention_16_k
      float[batch,257,1024] node_scaled_dot_product_attention_16_out
      float[batch,257,1024] node_scaled_dot_product_attention_16_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_16_q
      float[batch,257,3072] node_scaled_dot_product_attention_16_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_16_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_16_v
      float[batch,257,1024] node_scaled_dot_product_attention_17_k
      float[batch,257,1024] node_scaled_dot_product_attention_17_out
      float[batch,257,1024] node_scaled_dot_product_attention_17_out_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_17_q
      float[batch,257,3072] node_scaled_dot_product_attention_17_qkv
      float[batch,257,3072] node_scaled_dot_product_attention_17_qkv_mm_out
      float[batch,257,1024] node_scaled_dot_product_attention_17_v
      float[batch,257,1024] node_scaled_dot_product_attention_18_k
