<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,768] text_embedding) 
   <
      float[batch,64,768] add_1071
      float[batch,64,768] add_1092
      float[batch,64,768] add_119
      float[batch,64,768] add_1207
      float[batch,64,768] add_1228
      float[batch,64,768] add_1343
      float[batch,64,768] add_1364
      float[batch,64,768] add_140
      float[batch,64,768] add_1479
      float[batch,64,768] add_1500
      float[batch,1,768] add_1500_pooled
      float[batch,1,768] add_1615
      float[batch,1,768] add_1636
      float[batch,64,768] add_255
      float[batch,64,768] add_276
      float[batch,64,768] add_391
      float[batch,64,768] add_4
      float[batch,64,768] add_412
      float[batch,64,768] add_527
      float[batch,64,768] add_548
      float[batch,64,768] add_663
      float[batch,64,768] add_684
      float[batch,64,768] add_799
      float[batch,64,768] add_820
      float[batch,64,768] add_935
      float[batch,64,768] add_956
      float[batch,1] clamp_min
      float[batch,64,768] embedding
      float[batch,64,3072] gelu
      float[batch,64,3072] gelu_1
      float[batch,64,3072] gelu_10
      float[batch,1,3072] gelu_11
      float[batch,64,3072] gelu_2
      float[batch,64,3072] gelu_3
      float[batch,64,3072] gelu_4
      float[batch,64,3072] gelu_5
      float[batch,64,3072] gelu_6
      float[batch,64,3072] gelu_7
      float[batch,64,3072] gelu_8
      float[batch,64,3072] gelu_9
      float[batch,64,768] layer_norm
      float[batch,64,768] layer_norm_1
      float[batch,64,768] layer_norm_10
      float[batch,64,768] layer_norm_11
      float[batch,64,768] layer_norm_12
      float[batch,64,768] layer_norm_13
      float[batch,64,768] layer_norm_14
      float[batch,64,768] layer_norm_15
      float[batch,64,768] layer_norm_16
      float[batch,64,768] layer_norm_17
      float[batch,64,768] layer_norm_18
      float[batch,64,768] layer_norm_19
      float[batch,64,768] layer_norm_2
      float[batch,64,768] layer_norm_20
      float[batch,64,768] layer_norm_21
      float[batch,64,768] layer_norm_22
      float[batch,1,768] layer_norm_23
      float[batch,64,768] layer_norm_3
      float[batch,64,768] layer_norm_4
      float[batch,64,768] layer_norm_5
      float[batch,64,768] layer_norm_6
      float[batch,64,768] layer_norm_7
      float[batch,64,768] layer_norm_8
      float[batch,64,768] layer_norm_9
      float[batch,1] linalg_vector_norm
      float[batch,64,3072] linear_10
      float[batch,64,768] linear_11
      float[batch,64,3072] linear_14
      float[batch,64,768] linear_15
      float[batch,64,3072] linear_18
      float[batch,64,768] linear_19
      float[batch,64,3072] linear_2
      float[batch,64,3072] linear_22
      float[batch,64,768] linear_23
      float[batch,64,3072] linear_26
      float[batch,64,768] linear_27
      float[batch,64,768] linear_3
      float[batch,64,3072] linear_30
      float[batch,64,768] linear_31
      float[batch,64,3072] linear_34
      float[batch,64,768] linear_35
      float[batch,64,3072] linear_38
      float[batch,64,768] linear_39
      float[batch,64,3072] linear_42
      float[batch,64,768] linear_43
      float[batch,1,3072] linear_46
      float[batch,1,768] linear_47
      float[batch,768] linear_48
      float[batch,64,3072] linear_6
      float[batch,64,768] linear_7
      float[batch,64,768] node_scaled_dot_product_attention_10_k
      float[batch,64,768] node_scaled_dot_product_attention_10_out
      float[batch,64,768] node_scaled_dot_product_attention_10_out_mm_out
      float[batch,64,768] node_scaled_dot_product_attention_10_q
      float[batch,64,2304] node_scaled_dot_product_attention_10_qkv
      float[batch,64,2304] node_scaled_dot_product_attention_10_qkv_mm_out
      float[batch,64,768] node_scaled_dot_product_attention_10_v
